SMILES,Fragment,Type,ChEMBL ID,Class
O=[N+](O)c1ccco1,nitrofuran,Fragment,,
O=C(O)c2c[nH]c1ccc(F)cc1c2=O,fluoroquinolone,Fragment,,
O=C(O)C1=CCC2CC(=O)N12,carbapenem,Fragment,,
Cl.O=C1OC(CN2CCOCC2)CN1/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL538843,oxazolidinone
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,nitrofuran,Full Compound,CHEMBL572,nitrofuran
N=C(N)NN=C(/C=C/c1ccc([N+](=O)[O-])o1)/C=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL1395447,nitrofuran
O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL1103,nitrofuran
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CN1CCOCC1,nitrofuran,Full Compound,CHEMBL2105139,nitrofuran
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,nitrofuran,Full Compound,CHEMBL244888,nitrofuran
O=[N+]([O-])c1ccc(-c2nc(N(CCO)CCO)c3ccccc3n2)o1,nitrofuran,Full Compound,CHEMBL2107101,nitrofuran
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1CO,nitrofuran,Full Compound,CHEMBL1697763,nitrofuran
O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,nitrofuran,Full Compound,CHEMBL2106530,nitrofuran
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,nitrofuran,Full Compound,CHEMBL869,nitrofuran
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,fluoroquinolone,Full Compound,CHEMBL583,fluoroquinolone
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,fluoroquinolone,Full Compound,CHEMBL9,fluoroquinolone
Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3C(C)S2)CC1,fluoroquinolone,Full Compound,CHEMBL422648,fluoroquinolone
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,fluoroquinolone,Full Compound,CHEMBL8,fluoroquinolone
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,fluoroquinolone,Full Compound,CHEMBL31,fluoroquinolone
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,fluoroquinolone,Full Compound,CHEMBL267648,fluoroquinolone
CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,fluoroquinolone,Full Compound,CHEMBL1276635,fluoroquinolone
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL240163,fluoroquinolone
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,fluoroquinolone,Full Compound,CHEMBL295619,fluoroquinolone
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,fluoroquinolone,Full Compound,CHEMBL6273,fluoroquinolone
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL33,fluoroquinolone
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,fluoroquinolone,Full Compound,CHEMBL32,fluoroquinolone
Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,fluoroquinolone,Full Compound,CHEMBL2105637,fluoroquinolone
C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,fluoroquinolone,Full Compound,CHEMBL850,fluoroquinolone
N[C@@H]1CCCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,fluoroquinolone,Full Compound,CHEMBL1201760,fluoroquinolone
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,fluoroquinolone,Full Compound,CHEMBL561,fluoroquinolone
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,fluoroquinolone,Full Compound,CHEMBL277100,fluoroquinolone
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,fluoroquinolone,Full Compound,CHEMBL4,fluoroquinolone
O=C(O)c1cn(C2CC2)c2cc(N3CCC(O)(COc4ccc(N5C[C@H](CO)OC5=O)cc4F)CC3)c(F)cc2c1=O,fluoroquinolone,Full Compound,CHEMBL3707376,oxazolidinone
Br.C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL4297677,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3CNC(=O)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL3989499,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,carbapenem,Full Compound,CHEMBL148,beta-lactam
CNCC[C@@H](O)[C@@H]1C[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3[C@H]2C)CN1,carbapenem,Full Compound,CHEMBL3989459,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL389847,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL1359,beta-lactam
CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,carbapenem,Full Compound,CHEMBL339323,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL285347,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL576981,beta-lactam
C[C@H]1C=C(c2csc(SC3=C(C(=O)O)N4C(=O)[C@H]([C@@H](C)O)[C@H]4[C@H]3C)n2)CN1,carbapenem,Full Compound,CHEMBL1256722,beta-lactam
O=C(O)C1=CC[C@@H]2CC(=O)N12,carbapenem,Full Compound,CHEMBL1240705,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12.O,carbapenem,Full Compound,CHEMBL43708,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL491571,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)[O-])c4)C3)[C@H](C)[C@H]12.[Na+],carbapenem,Full Compound,CHEMBL1232,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL127,beta-lactam
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(SC3CN(C4=NCCS4)C3)[C@H](C)[C@H]12,carbapenem,Full Compound,CHEMBL2107486,beta-lactam
