Score,Grow_or_Mut,Algorithm_Params,Round,SMILES,hit,sa_score,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts,tan_sim_to_orig_mol
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2Cl)C1)c1ccccc1O,0.748934081196785,2.84485397264784,0.40710932260228033,0.1668973129242658,0.1784628316760063,0.474120082815735,0.6066098081023454
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 1,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1cccc(O)c1Cl,0.7217926216125489,2.61384448570157,0.4214876033057851,0.1676310610026121,0.172249299660325,0.4621342512908778,0.5965665236051502
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,Cc1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c(Cl)c1,0.7009423059225083,2.692419858935466,0.414252607184241,0.1733668964356184,0.1867873519659042,0.451802179379715,0.5893416927899686
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CSc1ncccc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7293010294437409,2.890937384019079,0.4628099173553719,0.1197248855605721,0.1362013474106788,0.4885777450257922,0.5631528964862298
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(F)cc1Cl,0.7259732329845429,2.7076426014103827,0.4282001299545159,0.1794035654515028,0.197208135202527,0.45583832335329344,0.5809426229508197
modified_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(O)cc1O,0.737379457950592,2.814103470975601,0.40978077571669475,0.1603161733597517,0.1768013384193182,0.4711340206185567,0.601272534464475
modified_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(O)c1cc(Cl)ccc1C(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2Cl)C1,0.7565830880403519,2.934778226918054,0.4698919197117859,0.1497250005602836,0.1552515549585223,0.4974545454545454,0.5404651162790698
modified_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(Cc1ccccc1C(=O)O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2Cl)C1,0.725745941400528,2.92490302317443,0.4487678339818418,0.0605135325808078,0.0842152513563632,0.4645622394282311,0.4966824644549763
modified_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CSc1ccccc1C(=O)O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2Cl)C1,0.7261288732290268,2.9773049155175073,0.45495495495495497,0.0522291551809757,0.0743321824353188,0.4591893392559689,0.493953488372093
modified_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,O=C(CSc1ncccc1C(=O)O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7460426199436188,2.917120083037643,0.4921875,0.0552519511897116,0.0745750481728464,0.4921875,0.47957371225577267
modified_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,O=C(O)c1cc(Cl)ccc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7019766283035278,2.7658329828613297,0.45543534260690366,0.1419570580124855,0.1527627361938357,0.4868035190615836,0.5535372848948374
modified_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_3_radius,Round 4,O=C(CC1CCCC1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2Cl)C1,0.7381018847227097,2.9832557371367017,0.3815261044176707,0.1739162899553775,0.1810305256396532,0.4975369458128079,0.5348583877995643
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nccc(Cl)c1Br,0.7938519996404648,2.869830938055186,0.4540507859733978,0.1954329911619425,0.1997123420238495,0.4585755813953488,0.6150753768844222
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Cc1c(Cl)ccnc1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7357017397880554,2.7467241642319937,0.46209824135839905,0.1573733363300561,0.1737290628254413,0.46771879483500717,0.6162324649298597
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,C=Cc1c(Cl)ccnc1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7508719801902771,2.975873647755341,0.48566308243727596,0.1989659275859594,0.198261946067214,0.4883960804538422,0.5829428303655108
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CSc1c(Cl)ccnc1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.8067362928390502,2.9666204609421545,0.4836016696481813,0.1735894735902547,0.1818150155246257,0.4895247828308636,0.5750232991612302
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nccc(Cl)c1F,0.7819678544998169,2.7944851286407193,0.4610271903323263,0.1620674449950456,0.1801547341048717,0.4632929436920884,0.6071428571428571
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Nc1c(Cl)ccnc1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7974265062808991,2.8708704328887116,0.45332519829164125,0.1934261612594127,0.1961933780461549,0.46204863669859986,0.6262833675564682
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CC(C)c1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7443393868207931,2.8680075603830204,0.4828416616496087,0.1520123731344938,0.1581868086010217,0.48830409356725146,0.5811965811965812
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCNc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7679284477233886,2.867475658380913,0.4734939759036145,0.1490343276411295,0.1628455769270658,0.4731934731934732,0.5938104448742747
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCOc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7131474244594574,2.7736044255041996,0.48464780252859724,0.1849771004170179,0.1827744636684656,0.4805396990140114,0.5795454545454546
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCSc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7837836360931396,2.9728448891501422,0.49155609167671893,0.1684510705992579,0.1639314886182546,0.4881687242798354,0.5757290686735654
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CN(C)c1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7986901593208313,2.9143017911522513,0.4731766124171187,0.1801435448229313,0.1968479443341493,0.47374562427071176,0.5980582524271845
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nccc(C(F)F)c1Cl,0.7869057011604309,2.996934483459942,0.48972188633615477,0.1594553712755441,0.1652709119021892,0.48252826310380265,0.5821462488129154
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,NCCc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7114954918622971,2.9145146467897636,0.4845921450151057,0.1308367572724819,0.1380456686019897,0.4847953216374269,0.5845272206303725
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,NC(=O)c1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7361699283123017,2.8610037142291738,0.4731182795698925,0.0882780754007399,0.1078357135877013,0.4865810968494749,0.581042654028436
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(O)c1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.809871951341629,2.823747944998404,0.4913329348475792,0.0357991227647289,0.0577883212827146,0.4965156794425087,0.5640552995391706
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Cc1cnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)c1Cl,0.800823221206665,2.877145611443826,0.48473967684021546,0.1842828683555126,0.1987295273691415,0.4863095238095238,0.5787992495309568
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,Cc1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)n1,0.7910967314243317,2.840601798734797,0.4758454106280193,0.1802872691303491,0.1948918893933296,0.47105423522242534,0.5980582524271845
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nc(CO)cc(Cl)c1Cl,0.7424904173612594,2.9921248680753276,0.4958133971291866,0.178792493417859,0.1951125562191009,0.49550898203592814,0.5724838411819021
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CSc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1F,0.7701865494251251,2.9084804609421546,0.4885817307692308,0.1465124094858765,0.142116655036807,0.48411885245901637,0.5780075187969925
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCCSc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7582101690769195,2.9891423930812664,0.4948826008428657,0.1884036902338266,0.1826707858592272,0.4933127572016461,0.5718283582089553
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCCCc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7080768436193466,2.8424023121096074,0.48823174411587206,0.1533072147518396,0.1596445932984352,0.4865810968494749,0.5780510879848628
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCCNc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7514779299497605,2.86234988295981,0.4744130042143287,0.1662075601518154,0.1790752112865448,0.4732246798603027,0.5920925747348119
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,CCCOc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7045962238311767,2.8147154700043444,0.48947684906794947,0.1992865283042192,0.1975499529391527,0.4860392967942089,0.5735707591377694
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nccc(NC2CC2)c1Cl,0.7875574880838394,2.891093405227016,0.4772727272727273,0.1774588383734226,0.1982040546834468,0.48077883175237146,0.5818353831598865
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,NCCNc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7475781238079071,2.9526395590731696,0.4744130042143287,0.152351152524352,0.1660866860300302,0.47494172494172493,0.5920925747348119
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,NCCOc1ccnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.7202180576324463,2.90984947810151,0.4900900900900901,0.1691504083573818,0.1708848133683204,0.4867807153965785,0.5758426966292135
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 2,O=C(N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1)c1nccc(NCCO)c1Cl,0.7082361578941345,2.9200847007735735,0.4789915966386555,0.1381261570379138,0.1534177957102656,0.4810936591041303,0.5866666666666667
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CNc1cccc(Br)c1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7047749638557435,2.9915576481419954,0.4429042904290429,0.1579157281666994,0.1743499584496021,0.45274102079395084,0.4980430528375734
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CNc1ccc(Br)cc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7114081221818924,2.945747186603535,0.4409030544488712,0.1803437188267707,0.1960706189274788,0.4596928982725528,0.5044687189672294
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccncc1,0.7125299155712128,2.9145498817980116,0.4640992167101828,0.107479777187109,0.1129502567462623,0.47156084656084657,0.5738354806739346
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(Cc1ccncc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7094941174983979,2.9630441972058907,0.4605263157894737,0.1139555903151631,0.1298707142472267,0.4670219853431046,0.5033621517771374
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccccn1,0.7742261171340943,2.922295461591352,0.4884020618556701,0.0970269521698355,0.1210448076017201,0.49121665582303187,0.5913461538461539
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CC1CCCCC1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7471518272161484,2.994884416986112,0.4558725945587259,0.1813968662172556,0.1900203164666891,0.4603024574669187,0.49127906976744184
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CCC1CCCC1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7693764466047287,2.9974855158872113,0.45763842561707807,0.1516500528901815,0.1678662065416574,0.461465271170314,0.49560117302052786
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CCC1CCCCC1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7658742332458496,2.9936425709204286,0.45727636849132175,0.1690841313451528,0.1836271103471517,0.4637404580152672,0.49510763209393344
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CCSc1ccccc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7513417750597,2.9476913809355167,0.4576493762311228,0.1293302258476615,0.1531563862226903,0.4592445328031809,0.4876425855513308
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1cccnc1,0.7096633768081665,2.9038387451734415,0.4866796621182586,0.1497706867754459,0.1586130291223526,0.49440421329822254,0.5686839577329491
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1c(Br)cccc1C(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7050346046686172,2.9741108919106463,0.48860759493670886,0.1495348308235407,0.1639356784522533,0.4982558139534884,0.5288288288288289
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c(Cl)c1,0.7374844515323639,2.8885806643916876,0.4856046065259117,0.1682562179863453,0.179088949598372,0.4912621359223301,0.5321691176470589
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c(O)c1,0.7294063460826874,2.9425299601663344,0.4770408163265306,0.1539298187941312,0.1627120232209563,0.48258064516129034,0.5408163265306123
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1cccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c1O,0.7503751194477082,2.958532993752467,0.4888463989802422,0.1586995024234056,0.1727741457521915,0.49355670103092786,0.5422018348623853
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1cccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)n1,0.7222395366430283,2.9923014642866352,0.4948914431673052,0.1010689193382859,0.1217975154519081,0.49581455247907275,0.5816135084427767
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(C)c(NCC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c1,0.7050487399101257,2.9739777484491547,0.4646133682830931,0.1799981858581304,0.1901215087622404,0.4721115537848606,0.49056603773584906
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1cccc(NCC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c1C,0.7191525775194169,2.9896994267708337,0.46727748691099474,0.1725764740258455,0.1817898914217948,0.47480106100795755,0.4873477038425492
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(NCC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1C,0.7026682579517365,2.96089403216544,0.45532194480946125,0.1705045826733112,0.1857079207897186,0.46174318030605455,0.49855907780979825
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(O)c(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c1,0.7214355790615081,2.9326640880103216,0.48693435309114086,0.1715993270277977,0.1817728854715824,0.49258542875564154,0.5436982520699172
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(SCCC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7428459006547928,2.9854987812624962,0.4708960104643558,0.1339402988553047,0.1597192753106355,0.4726072607260726,0.4827906976744186
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1c(F)cccc1C(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7111657357215881,2.9483258431565833,0.4854614412136536,0.1486924540251493,0.1660482436418533,0.4931972789115646,0.527027027027027
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CC(C)c1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7076710367202759,2.8223851658135146,0.4778645833333333,0.1693793147802353,0.175671699270606,0.48450889914304546,0.5573770491803278
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CCSc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7103952223062515,2.9555022635266113,0.4755784061696658,0.1581771537661552,0.1659966070204973,0.4773022049286641,0.5408450704225352
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CCSc1ccccc1C(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7206242549419403,2.9934610327573807,0.4933753943217666,0.1376233898103237,0.1487824732437729,0.49427480916030536,0.5217777777777778
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(Br)cc1Cl,0.7705465781688691,2.945566363199921,0.4799745708836618,0.173906547576189,0.1862513586878776,0.48776223776223776,0.5292504570383912
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(COc1ccc(Br)cc1Cl)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7155559134483337,2.9790558703272776,0.4623392529087569,0.1783327255398035,0.1895465012639761,0.466796875,0.48666053357865685
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1cccc(Cl)c1,0.7135103756189346,2.811757651577606,0.4702457956015524,0.1895483542233705,0.191558545269072,0.4738562091503268,0.551294343240652
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccccc1Cl,0.7523548626899719,2.7950920997381417,0.47551546391752575,0.1638137388974428,0.1830635884776711,0.4810951760104302,0.5424528301886793
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CNc1cccc(Cl)c1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7540001821517944,2.942250571218919,0.4366290643662906,0.1846896506845951,0.198860540613532,0.4605009633911368,0.5054835493519442
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(COc1ccc(Cl)cc1Br)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7034092450141907,2.983486639558045,0.46642246642246643,0.1657537754625082,0.1815349271520972,0.47062146892655365,0.4751131221719457
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(COc1ccc(Cl)cc1Cl)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7689768809080124,2.919513812385219,0.45136186770428016,0.1805988058447837,0.1929527547210455,0.4576493762311228,0.49339622641509434
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CSc1ccc(Cl)cc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7059417915344238,2.936001340449689,0.45787067276290006,0.1552388418465852,0.1678043033927679,0.4575378538512179,0.4835371589840075
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CCSc1ccc(Cl)cc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.8070236134529114,2.9980224499015495,0.45972495088408644,0.1646136935800314,0.1929758623242378,0.46133509583608723,0.48350612629594725
