Score,Grow_or_Mut,Algorithm_Params,Round,SMILES,hit,sa_score,max_tan_sim_to_abx,hepg2_pred_tox,primary_pred_tox,max_tan_sim_to_ts,tan_sim_to_orig_mol
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CN1CCN(CC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)CC1,0.7163383805751801,2.975682560383019,0.4511415525114155,0.1428465204313397,0.1519693622365593,0.49262536873156343,0.5014895729890765
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CN(C)c1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7538386029005051,2.8751464963748443,0.46368352788586253,0.1673958174884319,0.1772009722888469,0.46916010498687666,0.564453125
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CN(C)c1cccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c1,0.7167804962396622,2.9283587624871092,0.4774193548387097,0.150670201331377,0.1628347599878907,0.4839973873285434,0.5497630331753555
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,COc1cc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)ccc1O,0.7315072733163833,2.897021548349896,0.4877353108956075,0.1742882434278726,0.18444549664855,0.49818401937046003,0.5276018099547511
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,COc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c(Cl)c1,0.7421318483352661,2.883253980782328,0.4885974914481186,0.1732355576008558,0.1826170474290847,0.4932649134060295,0.526173285198556
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,COc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)c(O)c1,0.7389948099851609,2.9306677021960486,0.48486403283735247,0.1569847621023655,0.1650987399742007,0.4937823834196891,0.5316455696202531
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CSc1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7117609477043152,2.910078714229174,0.4751452550032279,0.1588841222226619,0.166523171775043,0.47687296416938113,0.5464895635673624
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CSc1ccc(CC(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7038879555463791,2.9738714942958424,0.46852693056456846,0.1752639953047037,0.1917656812816858,0.4721311475409836,0.4833948339483395
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CSc1ccccc1C(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.735584557056427,2.9657671757676347,0.49174078780177893,0.1413030263036489,0.1504086835309863,0.4935897435897436,0.5279783393501805
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CS(=O)(=O)c1ccc(C(=O)N[C@H]2CCN(c3c(Cl)cc(Cl)c(O)c3F)C2)cc1,0.7067795932292938,2.875944826108338,0.4881940012763242,0.1100628810003399,0.1265548016875982,0.4900193174500966,0.528714676390155
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(Br)cc1F,0.7076556414365769,2.9577665798846446,0.4847328244274809,0.1742466323077678,0.1848376721143722,0.4884318766066838,0.529143897996357
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(F)cc1Br,0.7148096626996994,2.975789981834806,0.4876190476190476,0.1775057699531316,0.1830873355269432,0.49229781771501924,0.5289855072463768
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(F)cc1Cl,0.7687333202362061,2.903374597219422,0.48302370275464446,0.1820946425199508,0.196317470818758,0.48865845755022685,0.5341959334565619
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1cccc(F)c1F,0.7327983433008194,2.96855292874705,0.4863837872070931,0.1621668830513954,0.1771893728524446,0.49008317338451696,0.5202156334231806
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CNc1ccccc1F)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7346604102849961,2.937841955834303,0.44087992667277726,0.1835861258208751,0.1968635302037,0.46296296296296297,0.5070564516129032
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(CSc1ccccc1F)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7002675139904022,2.9810641096804584,0.4654169360051713,0.1464141774922609,0.1620058350265026,0.4678326046221112,0.47619047619047616
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(O)cc1,0.7259141105413437,2.8295389224806176,0.4654498044328553,0.162997118383646,0.1757085468620061,0.47194719471947194,0.563297350343474
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1cccc(O)c1,0.7158474308252335,2.8831737050893125,0.4654615881213686,0.160035279020667,0.1721012324094772,0.47093403004572176,0.5528846153846154
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(Cc1ccc(O)cc1)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7138541239500046,2.896592175767635,0.46391076115485563,0.1776598807424307,0.1982975769788026,0.47043189368770766,0.49667616334283
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccccc1O,0.7503381836414337,2.8629502937180735,0.4701348747591522,0.1573910195380449,0.1725501418113708,0.47885402455661663,0.5517568850902185
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1)c1ccc(Cl)cc1O,0.8105654180049896,2.9645219428315563,0.47361729179911,0.1877334333956241,0.1957307651638984,0.4854631507775524,0.5398148148148149
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(O)CCCC(=O)N[C@H]1CCN(c2c(Cl)cc(Cl)c(O)c2F)C1,0.7110404884815216,2.9692258157377793,0.45109780439121755,0.0631655141711235,0.0823558876290917,0.47024952015355087,0.4975466143277723
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CSc1ccc(Cl)c(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1,0.7431639701128006,2.8516690988445585,0.4526011560693642,0.1790866404771804,0.1958776623010635,0.4532488114104596,0.5556640625
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1c(Cl)cccc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7186417937278747,2.7260880863602157,0.423963133640553,0.1849083065986633,0.1990147948265075,0.4546211490424646,0.5772357723577236
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,COc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.7119492822885514,2.792742175767634,0.4604651162790698,0.1835986115038395,0.1956068944185972,0.47545008183306053,0.5623159960745829
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(COc1ccc(Cl)cc1Cl)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7106268262863159,2.735363186603534,0.3779816513761468,0.1814235839992761,0.1963910663500428,0.47525773195876286,0.5422077922077922
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(Br)cc1Cl,0.7380918633937835,2.7510573171294457,0.42086956521739133,0.1786640781909227,0.1939081758260727,0.4688026981450253,0.5848861283643892
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1cc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)cc(C)c1O,0.7073902690410614,2.8155646297221306,0.40941792020928713,0.1814203798770904,0.1996507607400417,0.4636441402908469,0.6129032258064516
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,CN(C)c1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)cc1,0.7105599999427795,2.6844479449984036,0.3827893175074184,0.1774846449494362,0.1902609825134277,0.455584872471416,0.63718820861678
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1ccc(N)c(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)n1,0.7553776443004608,2.9674285545876398,0.4733009708737864,0.1577072085812688,0.1638627920299768,0.4735714285714286,0.6059113300492611
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,Cc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1O,0.7029680860042572,2.7643997920458343,0.416389811738649,0.1627729453146457,0.1775179367512464,0.4715447154471545,0.6048218029350105
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,COc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1O,0.7058662974834442,2.764615252690712,0.44905008635578586,0.1763032648712396,0.185636118426919,0.47997237569060774,0.5610948191593352
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 4,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(Br)cc1O,0.7148465311527252,2.8227743739856326,0.4141978759083287,0.1679570522159338,0.1807269409298896,0.4695740365111562,0.5941727367325702
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(Cl)cn1,0.7753493344783783,2.809740696953007,0.4404907975460123,0.1609318569302558,0.1816376354545354,0.4541387024608501,0.6419491525423728
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(Br)cn1,0.7126071363687515,2.8523248530953698,0.4466257668711656,0.1273606665432453,0.1479952057823538,0.4579370885149963,0.6386554621848739
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,Nc1cccnc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7801376515626908,2.9213840953456582,0.4556031843233313,0.1421197455376386,0.1528827182948589,0.46114742193173563,0.6228160328879754
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,Nc1cnccc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7191322410106659,2.926455507515577,0.4119170984455959,0.1446545911952853,0.1527622330933809,0.47766323024054985,0.6052631578947368
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,Nc1nc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)cs1,0.7985840284824371,2.9594714496624235,0.42609254498714655,0.161709644831717,0.1688219605013728,0.43337484433374845,0.6325678496868476
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,Nc1nccnc1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7613846546411515,2.9751898358737865,0.43525641025641026,0.1655243884772062,0.1740583885461092,0.4815668202764977,0.65
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ncccc1O,0.7892744648456573,2.8737119943123624,0.48357098574085555,0.1323671961203217,0.1520309802144765,0.46956521739130436,0.6143724696356275
chemprop_score,mutate,0_minsize_10_maxsize_-2_mininc_2_maxinc_2_radius,Round 3,CSc1cnc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)cc1Cl,0.7902948379516601,2.895698482920176,0.4633110976349303,0.1877725131809711,0.1959990970790386,0.46810035842293907,0.6101694915254238
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,O=C(Cc1ccc(Cl)c(C(=O)O)c1)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7166227543354035,2.5842813404496887,0.4119973632168754,0.0721098654903471,0.0931463100016117,0.4483485593815882,0.5188968335035751
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,NCc1ccc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c(Cl)c1Cl,0.7217320013046264,2.8171190988445574,0.4004643064422519,0.1776958834379911,0.1893241878598928,0.4416243654822335,0.5985010706638115
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,O=C(O)c1cccc(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1Cl,0.732615840435028,2.62549602192148,0.4245939675174014,0.0540047475602477,0.0761914411094039,0.45629510825982356,0.578622816032888
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 4,CSc1cccc(Cl)c1C(=O)N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1,0.7533754181861877,2.997353714229174,0.46914285714285714,0.1824588466435671,0.1925844836980104,0.47611379495437467,0.537243947858473
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CSc1ccc(Br)c(Cl)c1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7542221212387085,2.992803714229174,0.4717948717948718,0.179839152097702,0.1914737291634082,0.4811156304474143,0.5311926605504587
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CSc1ccc(O)c(Cl)c1C(=O)N[C@H]1CCN(c2ccc(Cl)cc2Cl)C1,0.7727965795993805,2.9724825603830194,0.48679678530424797,0.1906977895647287,0.1871603697538376,0.48711063372717506,0.5223336371923427
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1cccc(Br)c1Cl,0.7722702956199646,2.8989663472297806,0.42906375646180356,0.178534260392189,0.1956568863242864,0.49495798319327733,0.5695695695695696
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,Cc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.7256084895133972,2.790864006092656,0.4225188624492165,0.1678903315216303,0.1824698705226183,0.45287739783152625,0.5898234683281413
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CC(=O)c1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.7460479235649109,2.894227993256342,0.4485927627800115,0.1150562738999724,0.1353707714006304,0.4651711924439197,0.5553398058252427
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,NCc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.7047461038827896,2.9267902526907115,0.4263341067285383,0.1517255451530218,0.1753079636022448,0.45228215767634855,0.5865979381443299
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,NCCc1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.7090046018362045,2.941534263526611,0.44335825186889016,0.1738015968352556,0.1887522749602794,0.4624037892243931,0.5649606299212598
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1cccc(O)c1Cl,0.7986549830436707,2.8611402602732596,0.4392523364485981,0.1731219101697206,0.1891940783709287,0.4600665557404326,0.5755102040816327
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(O)c1cccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1Cl,0.8011186826229095,2.859900758329106,0.4548591144335825,0.0611907233484089,0.0868961910717189,0.4716312056737589,0.5510597302504817
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1cccc(Cl)c1C(=O)O,0.737547447681427,2.8494581387864866,0.4751154438173422,0.1210325605235993,0.1469810258597135,0.4976553341148886,0.5296803652968036
chemprop_score,mutate,0_minsize_8_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(O)c1cc(N2CC[C@H](NC(=O)c3cccc(Cl)c3Cl)C2)c(Cl)cc1Cl,0.7590394145250321,2.727007619035966,0.4496567505720824,0.0774228136055171,0.0916596985422074,0.46769662921348315,0.5444976076555024
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,O=C(N[C@H]1CCN(c2cc(O)c(Cl)c(O)c2Cl)C1)c1ccccc1Cl,0.7288596463203431,2.8867937719789456,0.42169373549883993,0.1351058652624487,0.1553401827812194,0.4638655462184874,0.5832471561530507
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,C=Cc1ccc(Cl)c(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c1,0.7112267279624939,2.9095537142291743,0.43443096476025417,0.1846664130687713,0.1994024951010942,0.45290745290745293,0.5771947527749748
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,C=Cc1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c(Cl)c1,0.7186849939823151,2.8951767911522506,0.4277456647398844,0.1849407698959112,0.1999334774911403,0.4541701073492981,0.5800203873598369
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,CCc1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c(Cl)c1,0.7000456738471985,2.7306421757676347,0.4237875288683603,0.175319342687726,0.1883926503360271,0.44847485572959606,0.5807770961145194
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,CSc1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c(Cl)c1,0.7623807513713836,2.864959483459943,0.4418739155581261,0.1702576741576194,0.1815873470157384,0.44976359338061467,0.5636182902584493
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,NCc1ccc(C(=O)N[C@H]2CCN(c3cc(O)c(Cl)cc3Cl)C2)c(Cl)c1,0.7028922748565674,2.7991517911522497,0.41888760139049824,0.1693482980132103,0.189197139814496,0.451209341117598,0.5844559585492228
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 2,O=C(N[C@H]1CCN(c2cc(O)c(Cl)cc2Cl)C1)c1ccc(O)cc1Cl,0.7714521384239197,2.7833329024137274,0.4246495327102804,0.1656227193772793,0.1819353131577372,0.4685908319185059,0.5889121338912134
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 4,CCc1cc(O)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7064639216661454,2.794322944998404,0.4492164828786999,0.1790202233940362,0.1837659172713756,0.45989304812834225,0.5675944333996024
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CCc1cc(C(=O)O)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7326649302244186,2.8145707554421637,0.4372842347525892,0.0611886030063033,0.0778349416796118,0.46746268656716417,0.5608308605341247
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CCC(=O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7078763043880463,2.809490835362242,0.45274725274725275,0.1771170604974031,0.1952497132122516,0.4688235294117647,0.5518234165067178
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CC(=O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7142420613765716,2.740835061863409,0.4416941694169417,0.1764329113066196,0.1946819148957729,0.4604486422668241,0.5581622678396871
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CNC(=O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7109249997138977,2.7574454807168873,0.4212348528563185,0.1804661884903907,0.178091475367546,0.44958677685950416,0.5825641025641025
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,CS(=O)(=O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7041461312770844,2.788994623679189,0.4894925679138903,0.1625482603907585,0.1835290547460317,0.4969230769230769,0.5088495575221239
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,NC(=O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7420376473665238,2.7529074111357588,0.42090069284064663,0.1867632716894149,0.1960590168833732,0.4491315136476427,0.582135523613963
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(O)c1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.7938550710678101,2.7105999267282748,0.4460390355912744,0.0970936832949519,0.1108581820502877,0.4668639053254438,0.5569620253164557
chemprop_score,mutate,0_minsize_6_maxsize_-2_mininc_2_maxinc_3_radius,Round 3,O=C(O)Cc1cc(Cl)c(Cl)c(C(=O)N[C@H]2CCN(c3ccc(Cl)cc3Cl)C2)c1,0.705737681388855,2.7761899362613427,0.44882790165809033,0.1274855276569724,0.1424285618588328,0.466196355085244,0.551923076923077
