,Smiles,Structure,ID,Mol Weight,query_ID,ACTIVITY,Predicted_HepG2_Compound_Toxicity,Predicted_Prim_Compound_Toxicity
143,CSC1=C(F)C=C(NC(=O)NC2(CCOC2)C(=O)OC(C)(C)C)C=C1F,,Z2622658489,388.43,450614896,0.36112399,0.217303113,0.26033205
144,"CSC1=C(F)C=C(NC(=O)N[C@]23C[C@H]2COC3)C=C1F |&1:11,13,c:2,19,t:5|",,Z2868870903,300.32,450614896,0.334617504,0.128311941,0.15899713
145,CSC1=C(F)C=C(NC(=O)NC2COC3(CCOC3)C2)C=C1F,,Z4465817576,344.38,450614896,0.461410148,0.192627154,0.21023541
146,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(CO)CCOC2)C=C1F,,Z2295660354,360.42,450614896,0.398111448,0.167588517,0.20262987
147,CSC1=C(F)C=C(NC(=O)N(C)C2(C)CCOC2)C=C1F,,Z4264302919,316.37,450614896,0.391091375,0.125030909,0.12006916
148,OC1=C(F)C=C(C=C1F)C1NC2(CCCCC2)C(=O)N1CC1=CC=CS1,,Z1497328180,378.44,631929797,0.25792777,0.135277249,0.15437808
149,CCN1C(NC2(CCCCC2)C1=O)C1=CC(F)=C(O)C(F)=C1,,Z1348009129,310.345,631929797,0.302330836,0.114228394,0.12909162
150,CCCN1C(NC2(CCCCC2)C1=O)C1=CC(F)=C(O)C(F)=C1,,Z1348009456,324.372,631929797,0.289084402,0.132263697,0.14346446
151,CCCCN1C(NC2(CCCCC2)C1=O)C1=CC(F)=C(O)C(F)=C1,,Z1348009500,338.399,631929797,0.28692112,0.14749158,0.15736328
152,FC1=CC(NC(=O)N2C3CCC2COC3)=CC=C1SC(F)(F)F,,Z2312276628,350.33,775421068,0.242799035,0.20378535,0.21020854
153,CS(=O)(=O)C1=CC=C(NC(=O)N2C3CCC2COC3)C=C1F,,Z2312349461,328.36,775421068,0.12244484,0.024052283,0.04997801
154,CSC1=C(F)C=C(NC(=O)N2C3CCC2COC3)C=C1F,,Z2312654696,314.35,775421068,0.414115347,0.141735991,0.15587005
155,CSC1=C(F)C=C(NC(=O)N2C3CCC2C2CCC3O2)C=C1F,,Z4588746153,340.39,775421068,0.439390077,0.224137717,0.23213499
156,CSC1=CC=C(NC(=O)N2C3CCC2C2CCC3O2)C=C1F,,Z4582720965,322.4,775421068,0.339599298,0.17649553,0.1926822
157,CS(=O)C1=CC=C(NC(=O)N2C3CCC2COC3)C=C1F,,Z2312357706,312.36,775421068,0.298090845,0.043838376,0.06538115
158,CS(=O)(=O)C1=CC=C(NC(=O)N2C3CCC2C2CCC3O2)C=C1F,,Z4582720260,354.4,775421068,0.133171672,0.046434125,0.07163718
159,CC(C)(C)SC1=C(F)C=C(NC(=O)N2C3CCC2COC3)C=C1F,,Z2313176477,356.43,775421068,0.448142608,0.148542756,0.1784624
160,CC(C)(C)SC1=CC=C(NC(=O)N2C3CCC2COC3)C=C1F,,Z2313176042,338.44,775421068,0.337963665,0.112444793,0.13902268
161,CC1N(CN(C)C1=O)C(=O)NC1=CC=C(SC2CCCC2)C(F)=C1,,PV-003003823962,351.44,823733398,0.206764492,0.102449472,0.1168011
162,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=C(SC2CCCC2)C(F)=C1,,PV-008485505111,408.54,823733398,0.171530856,0.121123302,0.14872874
163,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=C(SC(C)(C)C)C(F)=C1,,PV-002119420125,396.53,823733398,0.321293537,0.079556088,0.10121226
164,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=C(SC(F)(F)F)C(F)=C1,,PV-007769448013,408.42,823733398,0.309809788,0.141445442,0.17214702
165,CC1N(CN(C)C1=O)C(=O)NC1=CC=C(SC(F)(F)F)C(F)=C1,,Z2439030588,351.32,823733398,0.214492513,0.119106126,0.13058496
166,CC1N(CN(C)C1=O)C(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1,,Z2439448260,357.42,823733398,0.457647472,0.089382746,0.10787131
167,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=C(C(F)=C1)S(C)(=O)=O,,Z2439064107,386.44,823733398,0.105513037,0.021600624,0.04459936
168,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=C(C(F)=C1)S(C)=O,,Z2439068861,370.44,823733398,0.228229894,0.03222143,0.05364091
169,CC1N(CN(C)C1=O)C(=O)NC1=CC=C(C(F)=C1)S(C)(=O)=O,,Z2439064056,329.35,823733398,0.114644964,0.018667772,0.04129738
170,CSC1=C(F)C=C(NC(=O)N2CN(CCN(C)C)C(=O)C2C)C=C1F,,Z2439255303,372.43,823733398,0.365174677,0.101922686,0.12652188
171,CC1N(CN(C)C1=O)C(=O)NC1=CC=C(C(F)=C1)S(C)=O,,Z2439068795,313.35,823733398,0.275650094,0.028946196,0.04912019
172,CSC1=C(F)C=C(NC(=O)N2CN(C)C(=O)C2C)C=C1F,,Z2439255253,315.34,823733398,0.399309452,0.085460436,0.09471197
173,CSC1=CC=C(NC(=O)N2CN(CCN(C)C)C(=O)C2C)C=C1F,,Z2439067669,354.44,823733398,0.263436365,0.077650137,0.0971472
174,CC1N(CN(C)C1=O)C(=O)NC1=CC=C(SC(C)(C)C)C(F)=C1,,Z2439448100,339.43,823733398,0.342764136,0.06673685,0.08170258
175,COCC12CC(C1)(N(C2)C(=O)C1=CC=C(F)C(SC)=C1)C(O)=O,,PV-006592109852,339.38,877609641,0.396460228,0.075561389,0.07554073
176,CSC1=CC(=CC=C1F)C(=O)N1CC2(CC1(C2)C(O)=O)C1=CC=CC=C1,,PV-007103936490,371.43,877609641,0.31867014,0.082769657,0.09722858
177,COC(=O)C12CC(C1)(CN2C(=O)C1=CC=C(F)C(SC)=C1)C1=CC=CC=C1,,PV-006951436353,385.45,877609641,0.08294123,0.104210953,0.12704921
178,CCC12CC(C1)(N(C2)C(=O)C1=CC=C(F)C(SC)=C1)C(O)=O,,PV-004517162331,323.38,877609641,0.377238069,0.076919734,0.07554596
179,COC(=O)C12CC(C1)C(C)N2C(=O)C1=CC=C(F)C(SC)=C1,,Z5457760113,323.38,877609641,0.140322788,0.080762699,0.09630899
180,CCOC(=O)C12CC(C)(C1)CN2C(=O)C1=CC=C(F)C(SC)=C1,,Z6095379585,337.41,877609641,0.128523348,0.090330982,0.08779856
181,COCC12CC(C1)(N(C2)C(=O)C1=CC=C(F)C(SC)=C1)C(=O)OC,,Z5013310323,353.41,877609641,0.177530598,0.098881797,0.09677708
182,COC(=O)C12CC(C)(C1)CN2C(=O)C1=CC=C(F)C(SC)=C1,,Z5013377625,323.38,877609641,0.145219137,0.121202357,0.11556839
183,CSC1=CC(=CC=C1F)C(=O)N1CC2(C)CC1(C2)C(O)=O,,Z4578055279,309.36,877609641,0.359786312,0.08464204,0.08408429
184,"C[C@@H]1[C@H]2C[C@@]1(N(C2)C(=O)C1=CC=C(F)C(=C1)S(C)(=O)=O)C(O)=O |&1:1,2,4,c:16,t:11,13|",,Z4576311987,341.35,877609641,0.100866963,0.021080734,0.04347071
185,CC12CC(C1)(N(C2)C(=O)C1=CC=C(F)C(=C1)S(C)(=O)=O)C(O)=O,,Z4578054412,341.35,877609641,0.122651364,0.039227417,0.05411075
186,CCC12CC(C1)(N(C2)C(=O)C1=CC=C(F)C(SC)=C1)C(=O)OC,,Z5013363883,337.41,877609641,0.151886295,0.110899952,0.10057627
187,CCOC(=O)C12CC(C1)CN2C(=O)C1=CC=C(F)C(SC)=C1,,Z2648001175,323.38,877609641,0.12297156,0.057793015,0.0719612
188,CSC1=CC(=CC=C1F)C(=O)N1C(C)C2CC1(C2)C(O)=O,,Z5523506442,309.36,877609641,0.360018862,0.050308468,0.06684469
189,"CSC1=CC(=CC=C1F)C(=O)N1C[C@@H]2C[C@]1([C@@H]2C)C(O)=O |&1:13,15,16,c:4,6,t:2|",,Z4576310414,309.36,877609641,0.349935457,0.040498194,0.06242244
190,CS(=O)(=O)C1=CC(=CC=C1F)C(=O)N1CC2CC1(C2)C(O)=O,,Z4522726000,327.33,877609641,0.109524221,0.025016974,0.04695109
191,COC1=C(F)C=C(NC(=O)N2C3CCC2CNC3)C(OC)=C1F,,Z2611623550,327.332,886500634,0.277471204,0.13118878,0.13226528
192,COC1=C(F)C=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C(OC)=C1F,,Z5008699193,341.315,886500634,0.275536031,0.032585971,0.0582588
193,CC(C)(C)SC1=C(F)C=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,PV-006167255886,369.43,886508537,0.499863838,0.043539218,0.07494322
194,FC1=CC(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)=CC=C1SC(F)(F)F,,PV-004921116826,363.33,886508537,0.285535868,0.065407586,0.09159304
195,CC(C)(C)SC1=CC=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,PV-004728565838,351.44,886508537,0.401133902,0.031932353,0.05764045
196,FC1=CC(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)=CC=C1SC1CCCC1,,PV-004661386028,363.45,886508537,0.235669348,0.051111178,0.0787092
197,CSC1=C(F)C=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,Z5008661415,327.35,886508537,0.490604568,0.036269503,0.06620895
198,CS(=O)(=O)C1=CC=C(NC(=O)N2C3CCC2CNC3)C=C1F,,Z2611592964,327.37,886508537,0.127078958,0.032053774,0.05498134
199,CSC1=CC=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,Z5008642606,309.36,886508537,0.39102486,0.026531038,0.0528409
200,CSC1=C(F)C=C(NC(=O)N2C3CCC2CNC3)C=C1F,,Z2611607479,313.37,886508537,0.450256094,0.147535901,0.18460726
201,FC1=CC(NC(=O)N2C3CCC2CNC3)=CC=C1SC(F)(F)F,,Z2611590866,349.35,886508537,0.240457873,0.202827653,0.24618693
202,CS(=O)C1=CC=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,Z5008642770,325.36,886508537,0.355179155,0.016432421,0.04032434
203,CS(=O)(=O)C1=CC=C(NC(=O)N2[C@H]3CC[C@@H]2C(=O)NC3)C=C1F,,Z5008642204,341.36,886508537,0.139521635,0.012411001,0.0368132
204,COC1=C(F)C=C(F)C=C1NC(=O)N1[C@H]2CC[C@@H]1C(=O)NC2,,Z5008646508,311.289,886511425,0.345786735,0.021281099,0.04690733
205,COC1=C(F)C=C(F)C=C1NC(=O)N1C2CCC1CN(C2)C(=O)OC(C)(C)C,,Z2621838541,397.423,886511425,0.184580038,0.0491268,0.05794776
206,COC1=CC(F)=C(F)C=C1NC(=O)N1[C@H]2CC[C@@H]1C(=O)NC2,,Z5008694106,311.289,886526308,0.347760106,0.026666039,0.05340081
207,COC1=CC(F)=C(F)C=C1NC(=O)N1C2CCC1CN(C2)C(=O)OC(C)(C)C,,Z2624049890,397.423,886526308,0.173491308,0.061939272,0.06840309
208,CS(=O)(=O)C1=C(F)C=CC=C1NC(=O)N1[C@H]2CC[C@@H]1C(=O)NC2,,Z5008702755,341.36,886530986,0.157756899,0.011302118,0.03593712
209,CSC1=C(F)C=CC=C1NC(=O)N1[C@H]2CC[C@@H]1C(=O)NC2,,Z5008713328,309.36,886530986,0.370989879,0.019300364,0.04304212
210,CSC1=C(F)C=CC=C1NC(=O)N1CN(CCN(C)C)C(=O)C1C,,Z2625189849,354.44,893304786,0.250674664,0.054870317,0.07021697
211,CC1N(CN(C)C1=O)C(=O)NC1=CC=CC(F)=C1S(C)(=O)=O,,Z2841220775,329.35,893304786,0.144191877,0.019233983,0.04126817
212,CC1N(CN(CCN(C)C)C1=O)C(=O)NC1=CC=CC(F)=C1S(C)(=O)=O,,Z2841220759,386.44,893304786,0.128125915,0.021627241,0.04457468
213,CC(C)(C(=O)NC1COC2=C1C(F)=CC(F)=C2)S(C)(=N)=O,,PV-008265443750,318.34,899668352,0.144733748,0.157661346,0.14976634
214,CC(C)(C(=O)NC1COC2=CC(F)=CC(F)=C12)S(=O)(=O)C1CC1,,Z2044241911,345.36,899668352,0.231394153,0.11376529,0.12094048
215,CC(C)(C(=O)NC1COC2=CC(F)=CC(F)=C12)S(=O)(=O)C1=CC=C(Cl)C=C1,,Z2121670164,415.84,899668352,0.121242676,0.30408809,0.32712974
216,CC(C)(C(=O)NC1COC2=CC(F)=CC(F)=C12)S(C)(=O)=O,,Z1654107057,319.32,899668352,0.21076018,0.139520192,0.12752291
217,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3CC(F)F)C=C1F,,PV-004064661774,363.37,972542141,0.429943277,0.075617047,0.10068159
218,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(=O)C(F)(F)F)C=C1F,,PV-005672513274,395.35,972542141,0.395959257,0.054580323,0.07139788
219,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(C)C)C=C1F,,PV-002857667578,341.42,972542141,0.379184751,0.080583543,0.10622982
220,CC(=O)N1C[C@@H]2C[C@H]1CN2C(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1,,PV-004942430265,383.46,972542141,0.405797116,0.028735273,0.05263496
221,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(=O)OC(C)(C)C)C=C1F,,PV-002357762291,399.46,972542141,0.363720202,0.04322044,0.05867596
222,CC(C)(C)SC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(N)=O)C=C1F,,Z4403384206,384.45,972542141,0.4142056,0.031208171,0.05584195
223,CCN1C[C@H]2C[C@@H]1CN2C(=O)NC1=CC(F)=C(SC)C(F)=C1,,Z3175338283,327.39,972542141,0.378649972,0.067977237,0.09446717
224,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(C)=O)C=C1F,,Z3841425563,341.38,972542141,0.408752406,0.024771711,0.04743119
225,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C(N)=O)C=C1F,,Z4403173499,342.36,972542141,0.3683719,0.025285862,0.04815053
226,CSC1=C(F)C=C(NC(=O)N2C[C@@H]3C[C@H]2CN3C2CC2)C=C1F,,Z4194681806,339.4,972542141,0.343477025,0.088225635,0.11534627
227,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(CCO)COC2)C=C1F,,PV-002136259290,360.42,1000495821,0.385729394,0.183326576,0.24131005
228,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(C)COC2)C=C1F,,PV-002135774653,330.39,1000495821,0.378147981,0.164182502,0.19827398
229,COC(=O)C1=CC=C(C=C1)C1(COC1)NC(=O)NC1=CC(F)=C(SC)C(F)=C1,,PV-008428913429,408.42,1000495821,0.256020389,0.178829499,0.1992403
230,CN(C(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1)C1(CO)COC1,,PV-007046578296,360.42,1000495821,0.448569506,0.154267723,0.18899832
231,CN(C)C(=O)CC1(COC1)NC(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1,,PV-008100930269,401.47,1000495821,0.411324689,0.09551308,0.11472532
232,CSC1=C(F)C=C(NC(=O)NC2(COC2)C2=CC=C(F)C=C2)C=C1F,,PV-002468410054,368.37,1000495821,0.376258346,0.382858063,0.39117495
233,CSC1=C(F)C=C(NC(=O)NC2(CC3=CC=CC=C3)COC2)C=C1F,,PV-003991279860,364.41,1000495821,0.271514992,0.265634791,0.27072463
234,CSC1=C(F)C=C(NC(=O)N(CC2=CC=CC=C2)C2(CO)COC2)C=C1F,,PV-006869518516,394.44,1000495821,0.26438824,0.254571847,0.24959045
235,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(CF)COC2)C=C1F,,PV-002801325530,348.38,1000495821,0.397460326,0.208449583,0.24452803
236,COC(=O)CC1(COC1)NC(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1,,PV-004512836370,388.43,1000495821,0.394357724,0.15531678,0.21285547
237,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(COC2)C2=NC=CO2)C=C1F,,Z5160912819,383.41,1000495821,0.416811896,0.302657392,0.32398563
238,CCC1(COC1)NC(=O)NC1=CC(F)=C(SC)C(F)=C1,,Z3694503489,302.34,1000495821,0.331078845,0.181398066,0.20156577
239,CSC1=C(F)C=C(NC(=O)N(C)C2(CO)COC2)C=C1F,,Z5196120559,318.34,1000495821,0.450488552,0.156633572,0.16141664
240,CSC1=C(F)C=C(NC(=O)NC2(CO)COC2)C=C1F,,Z4264302814,304.31,1000495821,0.396555889,0.166729095,0.1939366
241,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2(CO)COC2)C=C1F,,Z4265260759,346.39,1000495821,0.406947408,0.159381038,0.21456802
242,CSC1=C(F)C=C(NC(=O)NC2(COC2)C2=NC=CO2)C=C1F,,Z5160821510,341.33,1000495821,0.448330008,0.289335426,0.30956513
243,CSC1=C(F)C=C(NC(=O)NC2(COC2)C(F)F)C=C1F,,Z4465817498,324.29,1000495821,0.35766946,0.213467656,0.24536747
244,COC(=O)CC1(COC1)NC(=O)NC1=CC(F)=C(SC)C(F)=C1,,Z4111575676,346.35,1000495821,0.359233887,0.153927612,0.18312537
245,CSC1=C(F)C=C(NC(=O)NC2(CF)COC2)C=C1F,,Z4403173483,306.3,1000495821,0.355904552,0.193981059,0.21273324
246,CSC1=C(F)C=C(NC(=O)NC2(CCO)COC2)C=C1F,,Z2995393206,318.34,1000495821,0.3862772,0.177506206,0.22587829
247,CSC1=C(F)C=C(NC(=O)NC2(CC(=O)N(C)C)COC2)C=C1F,,Z3694503488,359.39,1000495821,0.440780248,0.094438818,0.09816213
248,"CSC1=CC=C(NC(=O)N[C@@H]2C[C@H]3CC[C@@H]2N3)C=C1F |&1:10,12,15,c:19,t:2,4|",,Z2997686357,295.38,1082437513,0.295645415,0.104351702,0.1170088
249,"FC1=CC(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2N3)=CC=C1SC(F)(F)F |&1:8,10,13,c:16,18,t:1|",,Z2997674500,349.35,1082437513,0.246704006,0.155261508,0.16313082
250,"FC1=CC(NC(=O)N[C@@H]2C[C@H]3CC[C@@H]2N3)=CC=C1SC(F)(F)F |&1:8,10,13,c:16,18,t:1|",,Z2997674498,349.35,1082437513,0.244139918,0.178977261,0.1841885
251,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2N3)C=C1F |&1:12,14,17,c:21,t:4,6|",,Z2997685626,327.37,1082437513,0.115122094,0.027615461,0.04835088
252,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@H]3CC[C@@H]2N3)C=C1F |&1:12,14,17,c:21,t:4,6|",,Z2997685629,327.37,1082437513,0.111042966,0.030289197,0.05067111
253,"CSC1=C(F)C=C(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2N3)C=C1F |&1:11,13,16,c:2,20,t:5|",,Z2997745146,313.37,1082437513,0.406977531,0.111185276,0.12825346
254,"CSC1=C(F)C=C(NC(=O)N[C@@H]2C[C@H]3CC[C@@H]2N3)C=C1F |&1:11,13,16,c:2,20,t:5|",,Z2997745149,313.37,1082437513,0.4012168,0.135817103,0.15714379
255,"FC1=CC(NC(=O)N[C@@H]2C[C@@H]3O[C@H]2[C@H]2C[C@@H]32)=CC=C1SC(F)(F)F |&1:8,10,12,13,15,c:18,20,t:1|",,PV-004134447183,362.34,1160399807,0.215003415,0.216628403,0.19381356
256,"CSC1=CC=C(NC(=O)N[C@H]2[C@H]3CC[C@H](O3)[C@@H]2C(F)(F)F)C=C1F |&1:10,11,14,16,c:23,t:2,4|",,PV-004080463278,364.36,1160399807,0.345871813,0.241899596,0.21696082
257,"FC1=CC(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2O3)=CC=C1SC(F)(F)F |&1:8,10,13,c:16,18,t:1|",,PV-003470670307,350.33,1160399807,0.253985257,0.207242249,0.19930539
258,"CSC1=C(F)C=C(NC(=O)N[C@H]2[C@H]3CC[C@H](O3)[C@@H]2C(F)(F)F)C=C1F |&1:11,12,15,17,c:2,24,t:5|",,PV-005031423151,382.35,1160399807,0.370116798,0.269167304,0.24127648
259,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@@H]3O[C@H]2[C@H]2C[C@@H]32)C=C1F |&1:12,14,16,17,19,c:23,t:4,6|",,Z2949058982,340.37,1160399807,0.105941172,0.047742805,0.0611407
260,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2O3)C=C1F |&1:12,14,17,c:21,t:4,6|",,Z3174802364,328.36,1160399807,0.104075533,0.040539981,0.05794149
261,"CSC1=C(F)C=C(NC(=O)N[C@@H]2C[C@@H]3O[C@H]2[C@H]2C[C@@H]32)C=C1F |&1:11,13,15,16,18,c:2,22,t:5|",,Z2950452595,326.36,1160399807,0.382906473,0.162868144,0.16024875
262,"CSC1=C(F)C=C(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2O3)C=C1F |&1:11,13,16,c:2,20,t:5|",,Z3175338329,314.35,1160399807,0.407400434,0.169697252,0.16914776
263,"CS(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@@H]3O[C@H]2[C@H]2C[C@@H]32)C=C1F |&1:11,13,15,16,18,c:22,t:3,5|",,Z2949095520,324.37,1160399807,0.214195532,0.075356924,0.07998736
264,"CS(=O)C1=CC=C(NC(=O)N[C@H]2[C@H]3CC[C@H](O3)[C@@H]2C(F)(F)F)C=C1F |&1:11,12,15,17,c:24,t:3,5|",,Z3840595254,380.36,1160399807,0.343214929,0.167361161,0.15661814
265,"CS(=O)C1=CC=C(NC(=O)N[C@@H]2C[C@@H]3CC[C@H]2O3)C=C1F |&1:11,13,16,c:20,t:3,5|",,Z3174813718,312.36,1160399807,0.279780802,0.072219064,0.08040303
266,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@H]2[C@H]3CC[C@H](O3)[C@@H]2C(F)(F)F)C=C1F |&1:12,13,16,18,c:25,t:4,6|",,Z3840562992,396.36,1160399807,0.284026736,0.110923089,0.11688394
267,"CSC1=CC=C(NC(=O)N[C@@H]2C[C@@H]3O[C@H]2[C@H]2C[C@@H]32)C=C1F |&1:10,12,14,15,17,c:21,t:2,4|",,Z2949084227,308.37,1160399807,0.236205651,0.132929928,0.13170411
268,COC1=C(F)C=C(NC(=O)N2CCN3CCC2C3)C(OC)=C1F,,Z3175811909,327.332,1160525106,0.278866516,0.11708938,0.11793792
269,OC(=O)C1=CC(=CN(C2CC2)C1=O)C1=CC(CN2C=CC=N2)=CC=C1F,,PV-002823873171,353.353,1199075771,0.226231985,0.068309755,0.08490642
270,OC(=O)C1=CC(=CN(C2CC2)C1=O)C1=CC(=CC=C1F)C1(CC1)C#N,,Z3775981838,338.338,1199075771,0.152241857,0.056984225,0.07802197
271,OC(=O)C1=CC(=CN(C2CC2)C1=O)C1=CC(CN2CCCC2)=CC=C1F,,Z3337906235,356.397,1199075771,0.315732833,0.068444838,0.08513961
272,OC(=O)C1=CC(=CN(C2CC2)C1=O)C1=CC(=CC=C1F)C(F)(F)F,,Z3256648100,341.262,1199075771,0.126108555,0.086706767,0.10844665
273,CC1=CC(=C(F)C=C1F)C1=CN(C2CC2)C(=O)C(=C1)C(O)=O,,Z3256637994,305.281,1199075771,0.368176087,0.056498066,0.07296805
274,CN(C)CC1=CC=C(F)C(=C1)C1=CN(C2CC2)C(=O)C(=C1)C(O)=O,,Z3337908051,330.359,1199075771,0.294470029,0.059835613,0.07564584
275,FC1=CC2=C(OC3(CC2NC(=O)N3CC2=CC=CS2)[C@@H]2CCCO2)C(F)=C1,,PV-006228213394,392.42,1350694573,0.197637664,0.11131524,0.13953217
276,FC1=CC2=C(OC3(CC2NC(=O)N3CC2=CC=CS2)[C@H]2CCCO2)C(F)=C1,,PV-006228213393,392.42,1350694573,0.197873667,0.115344984,0.13732665
277,CC(C)CN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@H]1CCCO1,,PV-002974803995,352.382,1350694573,0.225305321,0.140026271,0.14283856
278,CC(C)CN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@@H]1CCCO1,,PV-002974803994,352.382,1350694573,0.224665546,0.130486651,0.14589701
279,CC(C)(C)CN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@H]1CCCO1,,PV-006152192017,366.409,1350694573,0.232535914,0.18636543,0.1671562
280,CC(C)(C)CN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@@H]1CCCO1,,PV-006152192016,366.409,1350694573,0.232389789,0.167203375,0.17012215
281,FC1=CC2=C(OC3(CC2NC(=O)N3C2CCCC2)[C@@H]2CCCO2)C(F)=C1,,PV-004056979186,364.393,1350694573,0.212277303,0.247638573,0.23736454
282,FC1=CC2=C(OC3(CC2NC(=O)N3C2=CC=CC=C2)[C@H]2CCCO2)C(F)=C1,,PV-005672013950,372.372,1350694573,0.122505715,0.277388117,0.25287247
283,FC1=CC2=C(OC3(CC2NC(=O)N3C2=CC=CC=C2)[C@@H]2CCCO2)C(F)=C1,,PV-005672013949,372.372,1350694573,0.120939848,0.270702793,0.26678986
284,FC1=CC2=C(OC3(CC2NC(=O)N3CC2=CC=CC=C2)[C@@H]2CCCO2)C(F)=C1,,PV-005512312062,386.399,1350694573,0.12590439,0.158982161,0.17680165
285,FC1=CC2=C(OC3(CC2NC(=O)N3CC2=CC=CC=C2)[C@H]2CCCO2)C(F)=C1,,PV-005512312061,386.399,1350694573,0.126296964,0.163391779,0.17560855
286,CCCCN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@H]1CCCO1,,PV-002868279092,352.382,1350694573,0.2129951,0.133139387,0.14002578
287,CCCCN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@@H]1CCCO1,,PV-002868279091,352.382,1350694573,0.213776388,0.129673834,0.14541606
