,Smiles,Structure,ID,Mol Weight,query_ID,ACTIVITY,Predicted_HepG2_Compound_Toxicity,Predicted_Prim_Compound_Toxicity
288,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2CC2)[C@@H]2CCCO2)C(F)=C1,,PV-006921362478,364.393,1350694573,0.188211318,0.107501605,0.12630049
289,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2CC2)[C@H]2CCCO2)C(F)=C1,,PV-006921362477,364.393,1350694573,0.187726293,0.109769782,0.12360449
290,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2=CC=CS2)[C@H]2CCCO2)C(F)=C1,,PV-007673425568,406.45,1350694573,0.188321679,0.104411629,0.13248105
291,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2=CC=CS2)[C@@H]2CCCO2)C(F)=C1,,PV-007673425567,406.45,1350694573,0.189290968,0.102294545,0.13358547
292,CC(C)CCN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@@H]1CCCO1,,PV-004293240670,366.409,1350694573,0.183205793,0.111651827,0.12862673
293,CC(C)CCN1C(=O)NC2CC1(OC1=C2C=C(F)C=C1F)[C@H]1CCCO1,,PV-004293240669,366.409,1350694573,0.182857201,0.114509429,0.12652428
294,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2=CC=CC=N2)[C@@H]2CCCO2)C(F)=C1,,PV-007233359040,401.414,1350694573,0.163738396,0.081297108,0.1144368
295,FC1=CC2=C(OC3(CC2NC(=O)N3CCC2=CC=CC=N2)[C@H]2CCCO2)C(F)=C1,,PV-007233359039,401.414,1350694573,0.163473716,0.084358599,0.11420311
296,CCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@@H]1CCCO1,,Z3547994759,324.328,1350694573,0.257264324,0.075848554,0.10313805
297,CCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@H]1CCCO1,,Z3547993056,324.328,1350694573,0.257971424,0.080112899,0.10189864
298,FC1=CC(F)=C2OC3(CC(NC(=O)N3C3CCC3)C2=C1)[C@@H]1CCCO1,,Z3548000664,350.366,1350694573,0.221521068,0.211922352,0.2062915
299,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3=CC=CN=C3)C2=C1)[C@H]1CCCO1,,Z3547990519,387.387,1350694573,0.183571443,0.11633924,0.13466396
300,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3=CC=CN=C3)C2=C1)[C@@H]1CCCO1,,Z3547997627,387.387,1350694573,0.183449125,0.110152092,0.13562406
301,CSCCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@H]1CCCO1,,Z3547987655,370.41,1350694573,0.242751567,0.085456214,0.103664
302,CSCCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@@H]1CCCO1,,Z3548000873,370.41,1350694573,0.243498904,0.080689663,0.104134
303,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3CC3)C2=C1)[C@@H]1CCCO1,,Z3547997773,350.366,1350694573,0.230960087,0.146552079,0.16113183
304,CN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@H]1CCCO1,,Z3547993900,310.301,1350694573,0.319714623,0.101394222,0.11215531
305,CN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@@H]1CCCO1,,Z3547994152,310.301,1350694573,0.317420213,0.098123246,0.11707211
306,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3=NC=CS3)C2=C1)[C@H]1CCCO1,,Z3547988631,393.41,1350694573,0.228370887,0.196863913,0.16998499
307,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3=CC=CO3)C2=C1)[C@@H]1CCCO1,,Z3547995568,376.36,1350694573,0.143156664,0.090299021,0.12147119
308,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC3=CC=CO3)C2=C1)[C@H]1CCCO1,,Z3547992644,376.36,1350694573,0.143853537,0.094295888,0.1209216
309,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC(F)(F)F)C2=C1)[C@H]1CCCO1,,Z3547990702,378.299,1350694573,0.239824849,0.126539477,0.13938621
310,FC1=CC(F)=C2OC3(CC(NC(=O)N3CC(F)(F)F)C2=C1)[C@@H]1CCCO1,,Z3547997289,378.299,1350694573,0.240005381,0.12239772,0.13859908
311,COCCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@H]1CCCO1,,Z3547992063,354.354,1350694573,0.213061661,0.108720695,0.12068595
312,COCCN1C(=O)NC2CC1(OC1=C(F)C=C(F)C=C21)[C@@H]1CCCO1,,Z3547996145,354.354,1350694573,0.213714179,0.098370523,0.12008918
313,FC1=CC(F)=C2OC3(CC(NC(=O)N3C3CC3)C2=C1)[C@H]1CCCO1,,Z3547991261,336.339,1350694573,0.248697169,0.178468699,0.16872679
314,FC1=CC(F)=C2OC3(CC(NC(=O)N3C3CC3)C2=C1)[C@@H]1CCCO1,,Z3547996942,336.339,1350694573,0.2483412,0.168280172,0.17158595
315,COC1=C(F)C=CC(NC(=O)C23CC(C2)CN3C2CC2)=C1F,,Z3655602882,308.329,1435769908,0.229734776,0.202941579,0.19795857
316,FC1=CC(F)=C2C=CC(=NC2=C1)N1[C@H]2CC[C@@H]1C(=O)NC2,,Z5023177359,289.286,1520521788,0.283990039,0.052452458,0.08572285
317,COC(=O)C1=CC=NC(N2CCC(C2)C23CC(C2)C3)=C1F,,Z5217604936,290.338,1581088971,0.073288188,0.071599716,0.08479754
318,COCC12CC(NC(=O)N1C1=CC=C(C)C=C1C)C1=C(O2)C(F)=CC(F)=C1,,PV-006598009924,374.388,1694347869,0.226142567,0.20472776,0.20385353
319,COCC12CC(NC(=O)N1C1=CC=C(C)C(F)=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-006397316875,378.351,1694347869,0.295562395,0.229436098,0.24457911
320,CSCCN1C(=O)NC2CC1(COC(C)(C)C)OC1=C2C=C(F)C=C1F,,PV-007104269755,386.46,1694347869,0.246037575,0.099798193,0.11123249
321,COCC12CC(NC(=O)N1C1=CC=C3OCCOC3=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-008488760876,404.37,1694347869,0.153293009,0.184115723,0.21019308
322,COCC12CC(NC(=O)N1CC1CCCCC1)C1=C(O2)C(F)=CC(F)=C1,,PV-005862237943,366.409,1694347869,0.233910805,0.254229086,0.25957651
323,COCC12CC(NC(=O)N1C1=CC=C(C)C=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-004062581346,360.361,1694347869,0.203010328,0.20000718,0.20551877
324,COCC12CC(NC(=O)N1CCCC1=CC=CC=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-005687099805,388.415,1694347869,0.153624048,0.174839438,0.18248785
325,COCC12CC(NC(=O)N1CC1=CC=C(F)C=C1F)C1=C(O2)C(F)=CC(F)=C1,,PV-008210594653,396.342,1694347869,0.279013333,0.181971089,0.19361077
326,COCC12CC(NC(=O)N1C1=CC(C)=CC=C1C)C1=C(O2)C(F)=CC(F)=C1,,PV-005627985400,374.388,1694347869,0.214678196,0.207723309,0.2191659
327,COCC12CC(NC(=O)N1CC1=CC(OC)=CC=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-005534017952,390.387,1694347869,0.153232875,0.145238083,0.17011696
328,COCC12CC(NC(=O)N1C1=C(C)C(C)=CC=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-005479784820,374.388,1694347869,0.208278558,0.188714976,0.1995559
329,COCC12CC(NC(=O)N1CCC1=CC=CS1)C1=C(O2)C(F)=CC(F)=C1,,PV-005478334058,380.41,1694347869,0.232448647,0.098048388,0.12314017
330,CC(C)(C)OCC12CC(NC(=O)N1CC1=NC=CS1)C1=C(O2)C(F)=CC(F)=C1,,PV-007974629953,409.45,1694347869,0.247178524,0.194898657,0.18715961
331,COCC12CC(NC(=O)N1CC1=CC=CC=C1OC)C1=C(O2)C(F)=CC(F)=C1,,PV-005238566851,390.387,1694347869,0.135485288,0.129423625,0.15464811
332,COCC12CC(NC(=O)N1CC1=CC=CC=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-004008433858,360.361,1694347869,0.164998312,0.143326895,0.167803
333,COCC12CC(NC(=O)N1CC1=CC=CC=C1F)C1=C(O2)C(F)=CC(F)=C1,,PV-005220863616,378.351,1694347869,0.200035895,0.133172262,0.15782137
334,COCC12CC(NC(=O)N1C1=CC=CC=C1F)C1=C(O2)C(F)=CC(F)=C1,,PV-003991504926,364.324,1694347869,0.269403461,0.212063212,0.22496748
335,CC(C)(C)OCC12CC(NC(=O)N1CC1CC1)C1=C(O2)C(F)=CC(F)=C1,,PV-006867334030,366.409,1694347869,0.23925766,0.152372937,0.1649627
336,COCCN1C(=O)NC2CC1(COC(C)(C)C)OC1=C2C=C(F)C=C1F,,PV-006867292124,370.397,1694347869,0.226833228,0.132005046,0.14917052
337,COCC12CC(NC(=O)N1CCC(C)C)C1=C(O2)C(F)=CC(F)=C1,,PV-003315456781,340.371,1694347869,0.217675411,0.099990099,0.11202688
338,COCC12CC(NC(=O)N1CC1=CC(F)=CC=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-004858727955,378.351,1694347869,0.232679765,0.17172582,0.19066428
339,CC(C)(C)OCC12CC(NC(=O)N1C1CCC1)C1=C(O2)C(F)=CC(F)=C1,,PV-006807943491,366.409,1694347869,0.2295377,0.212509871,0.19265483
340,CC(C)(C)OCC12CC(NC(=O)N1CC1=CC=CN=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-007520200719,403.43,1694347869,0.202014105,0.141932138,0.15109524
341,CC(C)(C)OCC12CC(NC(=O)N1C1CC1)C1=C(O2)C(F)=CC(F)=C1,,PV-006774465730,352.382,1694347869,0.250168322,0.176456713,0.16558392
342,COCC12CC(NC(=O)N1CC1=CC=C(OC)C=C1)C1=C(O2)C(F)=CC(F)=C1,,PV-004394695129,390.387,1694347869,0.146151214,0.16784578,0.19120596
343,CC(C)(C)OCC12CC(NC(=O)N1CC(F)(F)F)C1=C(O2)C(F)=CC(F)=C1,,PV-006733588635,394.342,1694347869,0.237044883,0.144930507,0.15097425
344,COCC12CC(NC(=O)N1C1=CC=CC=C1)C1=CC(F)=CC(F)=C1O2,,Z4212818761,346.334,1694347869,0.153805305,0.177684646,0.19320571
345,CC(C)(C)OCC12CC(NC(=O)N1)C1=CC(F)=CC(F)=C1O2,,Z5187955441,312.317,1694347869,0.302097733,0.150379905,0.16772722
346,COCC12CC(NC(=O)N1C1CCCC1)C1=CC(F)=CC(F)=C1O2,,Z4212817705,338.355,1694347869,0.25631335,0.186203465,0.17653438
347,COCC12CC(NC(=O)N1CC1=NC=CS1)C1=CC(F)=CC(F)=C1O2,,Z4212809454,367.37,1694347869,0.291361633,0.148532406,0.15827802
348,COCC12CC(NC(=O)N1CCC1=CC=CC=N1)C1=CC(F)=CC(F)=C1O2,,Z4212811451,375.376,1694347869,0.214617212,0.076904585,0.10285367
349,COCC12CC(NC(=O)N1CC1=CC=CS1)C1=CC(F)=CC(F)=C1O2,,Z4212819202,366.38,1694347869,0.264910451,0.103504343,0.13032081
350,COCC12CC(NC(=O)N1CCC1CC1)C1=CC(F)=CC(F)=C1O2,,Z5187952852,338.355,1694347869,0.220882373,0.09148301,0.10489406
351,CN1C(=O)NC2CC1(COC(C)(C)C)OC1=C(F)C=C(F)C=C21,,Z5187954780,326.344,1694347869,0.306214354,0.119389098,0.13308396
352,COCC12CC(NC(=O)N1C1CCC1)C1=CC(F)=CC(F)=C1O2,,Z4212807799,324.328,1694347869,0.263090105,0.157545915,0.15443972
353,CCCCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(F)C=C21,,Z4212817794,326.344,1694347869,0.238587102,0.107852287,0.12514253
354,CCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(F)C=C21,,Z4212818332,298.29,1694347869,0.286137698,0.065403816,0.08667878
355,COCC12CC(NC(=O)N1CC(F)(F)F)C1=CC(F)=CC(F)=C1O2,,Z4212813594,352.261,1694347869,0.294450402,0.10599927,0.12519013
356,COCCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(F)C=C21,,Z4212816652,328.316,1694347869,0.271930001,0.089339938,0.11622025
357,COCC12CC(NC(=O)N1CC1=CC=CN=C1)C1=CC(F)=CC(F)=C1O2,,Z4212813421,361.349,1694347869,0.249209947,0.09644299,0.12036151
358,COCC12CC(NC(=O)N1CCSC)C1=CC(F)=CC(F)=C1O2,,Z4212807242,344.38,1694347869,0.282733762,0.06921229,0.08673871
359,COCC12CC(NC(=O)N1CC(C)C)C1=CC(F)=CC(F)=C1O2,,Z4212816761,326.344,1694347869,0.27649719,0.103682746,0.12702863
360,COCC12CC(NC(=O)N1C1CC1)C1=CC(F)=CC(F)=C1O2,,Z4212814929,310.301,1694347869,0.279158619,0.128782401,0.13190293
361,COCC12CC(NC(=O)N1CC1CC1)C1=CC(F)=CC(F)=C1O2,,Z4212812923,324.328,1694347869,0.269207717,0.101669753,0.12970607
362,COCC12CC(NC(=O)N1CC(F)(F)F)C1=CC(Cl)=CC(F)=C1O2,,PV-006594422831,368.71,1694347932,0.31735585,0.135051734,0.14239869
363,COCC12CC(NC(=O)N1CC1=CC=C(OC)C=C1)C1=CC(Cl)=CC(F)=C1O2,,PV-008682283193,406.84,1694347932,0.201652188,0.216650762,0.2240357
364,COCC12CC(NC(=O)N1CCC1=CC=CS1)C1=CC(Cl)=CC(F)=C1O2,,PV-008648935108,396.86,1694347932,0.285764185,0.115203877,0.13533318
365,COCC12CC(NC(=O)N1C1=CC=CC=C1)C1=CC(Cl)=CC(F)=C1O2,,PV-004101799586,362.79,1694347932,0.200847811,0.213115712,0.21588601
366,COCC12CC(NC(=O)N1CCSC)C1=CC(Cl)=CC(F)=C1O2,,PV-004100179340,360.83,1694347932,0.261966944,0.088491327,0.0981516
367,COCC12CC(NC(=O)N1CC1=CC(OC)=CC=C1)C1=CC(Cl)=CC(F)=C1O2,,PV-008474631742,406.84,1694347932,0.20280186,0.190797864,0.20184957
368,COCC12CC(NC(=O)N1CC1=CC=CO1)C1=CC(Cl)=CC(F)=C1O2,,PV-005933887213,366.77,1694347932,0.255968241,0.116212593,0.13564211
369,CCCCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(Cl)C=C21,,PV-002939423979,342.8,1694347932,0.270029168,0.138515513,0.14488882
370,COCC12CC(NC(=O)N1CC(C)(C)C)C1=CC(Cl)=CC(F)=C1O2,,PV-002919642815,356.82,1694347932,0.318863209,0.173487982,0.17404519
371,CCN1C(=O)NC2CC1(COC(C)(C)C)OC1=C(F)C=C(Cl)C=C21,,PV-006981344132,356.82,1694347932,0.311354873,0.126899779,0.13477536
372,COCC12CC(NC(=O)N1CC(C)C)C1=CC(Cl)=CC(F)=C1O2,,PV-002872740655,342.8,1694347932,0.31060916,0.135405469,0.14806269
373,COCC12CC(NC(=O)N1CC1=CC=CC=C1)C1=CC(Cl)=CC(F)=C1O2,,PV-005390618330,376.81,1694347932,0.209930808,0.173208109,0.18769616
374,COCC12CC(NC(=O)N1CCC(C)C)C1=CC(Cl)=CC(F)=C1O2,,PV-003397826579,356.82,1694347932,0.253970036,0.130036346,0.13293013
375,COCC12CC(NC(=O)N1C1CCCC1)C1=CC(Cl)=CC(F)=C1O2,,PV-002842028892,354.81,1694347932,0.281578951,0.205609239,0.19622828
376,COCCN1C(=O)NC2CC1(COC(C)(C)C)OC1=C(F)C=C(Cl)C=C21,,PV-006897349005,386.85,1694347932,0.279514176,0.169674649,0.17749962
377,COCC12CC(NC(=O)N1CC1=CC=CS1)C1=CC(Cl)=CC(F)=C1O2,,PV-004990664284,382.83,1694347932,0.30033307,0.119928838,0.14063427
378,COCC12CC(NC(=O)N1CCC1CC1)C1=CC(Cl)=CC(F)=C1O2,,PV-006813155252,354.81,1694347932,0.230846505,0.117759252,0.12456114
379,COCC12CC(NC(=O)N1CC1=CC=CC=C1OC)C1=CC(Cl)=CC(F)=C1O2,,PV-007509369159,406.84,1694347932,0.185365832,0.166408176,0.18086089
380,CC(C)(C)OCC12CC(NC(=O)N1)C1=CC(Cl)=CC(F)=C1O2,,Z5187955469,328.77,1694347932,0.333083356,0.178785514,0.18305865
381,CN1C(=O)NC2CC1(COC(C)(C)C)OC1=C(F)C=C(Cl)C=C21,,Z5187954806,342.8,1694347932,0.335601057,0.148167667,0.1510508
382,COCC12CC(NC(=O)N1C)C1=CC(Cl)=CC(F)=C1O2,,Z4212819362,300.71,1694347932,0.327846604,0.108176391,0.12209809
383,COCC12CC(NC(=O)N1CC1=CC=CN=C1)C1=CC(Cl)=CC(F)=C1O2,,Z4212813133,377.8,1694347932,0.312097388,0.138083587,0.15127937
384,COCCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(Cl)C=C21,,Z4212816174,344.77,1694347932,0.317999349,0.119849456,0.13976602
385,COCC12CC(NC(=O)N1CC1=NC=CS1)C1=CC(Cl)=CC(F)=C1O2,,Z4212809621,383.82,1694347932,0.342535291,0.178293394,0.17278191
386,COCC12CC(NC(=O)N1C1CC1)C1=CC(Cl)=CC(F)=C1O2,,Z4212815090,326.75,1694347932,0.286673368,0.152151428,0.15082056
387,COCC12CC(NC(=O)N1CCC1=CC=CC=N1)C1=CC(Cl)=CC(F)=C1O2,,Z4212811083,391.83,1694347932,0.282874402,0.110434935,0.12892907
388,COCC12CC(NC(=O)N1C1CCC1)C1=CC(Cl)=CC(F)=C1O2,,Z4212807901,340.78,1694347932,0.28004361,0.180164289,0.174709
389,COCC12CC(NC(=O)N1CC1CC1)C1=CC(Cl)=CC(F)=C1O2,,Z4212812996,340.78,1694347932,0.262630254,0.131363476,0.14947192
390,CCN1C(=O)NC2CC1(COC)OC1=C(F)C=C(Cl)C=C21,,Z4212818420,314.74,1694347932,0.310170254,0.092461496,0.10647806
391,CCOC(=O)[C@@H]1[C@H]2CC(C[C@@H]12)NC1COC2=CC(F)=CC(F)=C12,,Z4210728022,323.34,1694756186,0.131414871,0.189503624,0.13594341
392,CC(C)(C)SC1=C(F)C=C(NC(=O)N(CCCO)C2COC2)C=C1F,,PV-005517263989,374.45,1726839859,0.401334903,0.164586261,0.19662025
393,CSC1=C(F)C=C(NC(=O)N(CC2CC2)C2COC2)C=C1F,,PV-002825475496,328.38,1726839859,0.355621883,0.207237724,0.21532455
394,CC(C)(C)SC1=C(F)C=C(NC(=O)NC2COC2)C=C1F,,PV-002818123414,316.37,1726839859,0.354037424,0.172944342,0.22948502
395,CN(C1COC1)C(=O)NC1=CC(F)=C(SC(C)(C)C)C(F)=C1,,PV-002759274008,330.39,1726839859,0.418136369,0.151275863,0.17916688
396,CCN(C1COC1)C(=O)NC1=CC(F)=C(SC)C(F)=C1,,Z2293283756,302.34,1726839859,0.36273661,0.126857249,0.12460094
397,CSC1=C(F)C=C(NC(=O)N(CCCO)C2COC2)C=C1F,,Z4264303251,332.37,1726839859,0.409226384,0.167324253,0.1737423
398,CSC1=C(F)C=C(NC(=O)N(CC2CCOCC2)C2COC2)C=C1F,,Z3592515769,372.43,1726839859,0.456283421,0.180555575,0.21743788
399,CC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC1CCCC1)C(O)=O,,PV-008881819992,363.45,1765466898,0.295517781,0.132042017,0.10670319
400,OC(=O)C12CC(C1)CN2C(=O)C1=C(F)C=CC=C1SC1CCCC1,,PV-008613398802,349.42,1765466898,0.319581783,0.081161078,0.0886552
401,CSC1=CC=CC(F)=C1C(=O)N1CC2(CC1(C2)C(O)=O)C1=CC=CC=C1,,PV-008597268638,371.43,1765466898,0.323403214,0.076463887,0.0882776
402,COCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC1CCCC1)C(=O)OC,,PV-007910230973,407.5,1765466898,0.068785004,0.142165051,0.11836321
403,CCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC)C(O)=O,,PV-007823086490,323.38,1765466898,0.379130425,0.072173104,0.06975348
404,COC(=O)C12CC(C1)(CN2C(=O)C1=C(F)C=CC=C1SC)C1=CC=CC=C1,,PV-007244246171,385.45,1765466898,0.088110343,0.095186985,0.11191214
405,COCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC1CCCC1)C(O)=O,,PV-007223455396,393.47,1765466898,0.299587355,0.113880085,0.10076389
406,COCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC)C(O)=O,,PV-007212336710,339.38,1765466898,0.408807907,0.067495503,0.06891057
407,CCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC)C(=O)OC,,Z6116692335,337.41,1765466898,0.153019139,0.108480006,0.08872856
408,COC(=O)C12CC(C)(C1)CN2C(=O)C1=C(F)C=CC=C1SC,,Z6092885159,323.38,1765466898,0.144486672,0.108482479,0.09693941
409,CCOC(=O)C12CC(C)(C1)CN2C(=O)C1=C(F)C=CC=C1SC,,Z6095380874,337.41,1765466898,0.129963684,0.080008567,0.07561787
410,CCOC(=O)C12CC(C1)CN2C(=O)C1=C(F)C=CC=C1SC,,Z6043207795,323.38,1765466898,0.134846472,0.052234186,0.06311923
411,CSC1=CC=CC(F)=C1C(=O)N1CC2(C)CC1(C2)C(O)=O,,Z4578057152,309.36,1765466898,0.362489228,0.082761457,0.0751564
412,COCC12CC(C1)(N(C2)C(=O)C1=C(F)C=CC=C1SC)C(=O)OC,,Z6116607647,353.41,1765466898,0.184957718,0.093115895,0.08389819
413,FC1(F)COCC1NC(=O)NC1=CC=C(Cl)C(Cl)=C1,,PV-003831477522,311.11,1789454096,0.303613328,0.334639435,0.33125943
414,COC1=CC(Cl)=C(Cl)C=C1NC(=O)NC1COCC1(F)F,,PV-002806174499,341.14,1789454096,0.367341766,0.235749017,0.25611332
415,"COC1=CC(Cl)=C(Cl)C=C1NC(=O)N[C@@H]1COC[C@H]1F |&1:14,18,c:8,t:2,5|",,Z4403275537,323.15,1789454096,0.344545988,0.142118873,0.17855803
416,"F[C@@H]1COC[C@H]1NC(=O)NC1=CC=C(SC(F)(F)F)C(F)=C1 |&1:1,5,c:21,t:11,13|",,PV-003849381707,342.28,1797265154,0.165528032,0.149385603,0.18017351
417,"F[C@@H]1COC[C@H]1NC(=O)NC1=CC=C(SC2CCCC2)C(F)=C1 |&1:1,5,c:23,t:11,13|",,PV-003796586862,342.4,1797265154,0.259810063,0.154072363,0.18576448
418,"CC(C)(C)SC1=C(F)C=C(NC(=O)N[C@@H]2COC[C@H]2F)C=C1F |&1:14,18,c:5,21,t:8|",,PV-003719950353,348.38,1797265154,0.413942861,0.10263445,0.13692485
419,CSC1=C(F)C=C(NC(=O)NC2COCC2(F)F)C=C1F,,PV-002970547721,324.29,1797265154,0.349346433,0.201924926,0.20914919
420,CC(C)(C)SC1=CC=C(NC(=O)NC2COCC2(F)F)C=C1F,,PV-002874678563,348.38,1797265154,0.342780527,0.171510992,0.18852917
421,"CC(C)(C)SC1=CC=C(NC(=O)N[C@@H]2COC[C@H]2F)C=C1F |&1:13,17,c:20,t:5,7|",,PV-003464232220,330.39,1797265154,0.373991999,0.079902853,0.10990236
422,CSC1=CC=C(NC(=O)NC2COCC2(F)F)C=C1F,,Z4344346111,306.3,1797265154,0.303736159,0.167737038,0.17018958
423,CS(=O)(=O)C1=CC=C(NC(=O)NC2COCC2(F)F)C=C1F,,Z4344343405,338.3,1797265154,0.194512095,0.040455618,0.06069205
424,"CS(=O)(=O)C1=CC=C(NC(=O)N[C@@H]2COC[C@H]2F)C=C1F |&1:12,16,c:19,t:4,6|",,Z4403012517,320.31,1797265154,0.166821975,0.023703186,0.04670313
425,"CS(=O)C1=CC=C(NC(=O)N[C@@H]2COC[C@H]2F)C=C1F |&1:11,15,c:18,t:3,5|",,Z4403015402,304.31,1797265154,0.253107776,0.03544189,0.05953401
426,"CSC1=C(F)C=C(NC(=O)N[C@@H]2COC[C@H]2F)C=C1F |&1:11,15,c:2,18,t:5|",,Z4403173275,306.3,1797265154,0.337613652,0.096167788,0.12623843
427,CS(=O)C1=CC=C(NC(=O)NC2COCC2(F)F)C=C1F,,Z4344347026,322.3,1797265154,0.284167396,0.073070099,0.08702289
428,"CS(=O)(=O)C1=C(F)C=CC=C1NC(=O)N[C@@H]1COC[C@H]1F |&1:15,19,c:4,7,9|",,Z4403409688,320.31,1797586815,0.193604141,0.023657579,0.04652186
429,CS(=O)(=O)C1=C(F)C=CC=C1NC(=O)NC1COCC1(F)F,,Z4344701443,338.3,1797586815,0.219506718,0.04012105,0.06067986
430,CSC1=C(F)C=CC=C1NC(=O)NC1COCC1(F)F,,Z4344725269,306.3,1797586815,0.326526692,0.091846953,0.09962829
431,OC1=CC(Cl)=C(Cl)C(=C1)C(=O)NC1COCC1(F)F,,Z4352823111,312.09,1848484341,0.357916692,0.252755082,0.25421593
432,COCC12CC(C1)(N(C2)C(=O)C1=CC=CC(F)=C1SC1=CC=CC=C1)C(O)=O,,PV-008630395390,401.45,1875662366,0.179095645,0.149205188,0.13165135
433,CSC1=C(F)C=CC=C1C(=O)N1C(C)C2CC1(C2)C(O)=O,,PV-008445532679,309.36,1875662366,0.377252407,0.04367431,0.05925984
434,CSC1=C(F)C=CC=C1C(=O)N1CC2(CC1(C2)C(O)=O)C1=CC=CC=C1,,PV-008330200240,371.43,1875662366,0.310930721,0.07475159,0.08892183
435,COC(=O)C12CC(C1)(CN2C(=O)C1=CC=CC(F)=C1SC)C1=CC=CC=C1,,PV-007001558424,385.45,1875662366,0.083104954,0.092366691,0.1104837
436,CCC12CC(C1)(N(C2)C(=O)C1=CC=CC(F)=C1SC)C(O)=O,,PV-008175468935,323.38,1875662366,0.394700191,0.066847017,0.0692805
