,Smiles,Structure,ID,Mol Weight,query_ID,ACTIVITY,Predicted_HepG2_Compound_Toxicity,Predicted_Prim_Compound_Toxicity
437,COCC12CC(C1)(N(C2)C(=O)C1=CC=CC(F)=C1SC)C(O)=O,,PV-007876542463,339.38,1875662366,0.405980107,0.065377599,0.070462
438,OC(=O)C12CC(C1)CN2C(=O)C1=CC=CC(F)=C1SC1=CC=CC=C1,,PV-007836020684,357.4,1875662366,0.185331097,0.116496428,0.11754732
439,CCOC(=O)C12CC(C)(C1)CN2C(=O)C1=CC=CC(F)=C1SC,,Z6095380838,337.41,1875662366,0.131838015,0.076981773,0.07745098
440,CCOC(=O)C12CC(C1)CN2C(=O)C1=CC=CC(F)=C1SC,,Z2647999701,323.38,1875662366,0.132011188,0.050505634,0.06483128
441,CCC12CC(C1)(N(C2)C(=O)C1=CC=CC(F)=C1SC)C(=O)OC,,Z5013364402,337.41,1875662366,0.161109293,0.094505935,0.09105893
442,COC(=O)C12CC(C)(C1)CN2C(=O)C1=CC=CC(F)=C1SC,,Z5013378297,323.38,1875662366,0.152008755,0.102879211,0.0986269
443,CSC1=C(F)C=CC=C1C(=O)N1CC2(C)CC1(C2)C(O)=O,,Z4578054680,309.36,1875662366,0.376547489,0.074525519,0.07485107
444,COCC12CC(C1)(N(C2)C(=O)C1=CC=CC(F)=C1SC)C(=O)OC,,Z5013310965,353.41,1875662366,0.176265647,0.084072385,0.08594819
445,COC(=O)C12CC(C1)C(C)N2C(=O)C1=CC=CC(F)=C1SC,,Z5473877321,323.38,1875662366,0.142748897,0.068854735,0.08281743
446,"CSC1=C(F)C=CC=C1C(=O)N1C[C@@H]2C[C@]1([C@@H]2C)C(O)=O |&1:13,15,16,c:2,5,7|",,Z4576311511,309.36,1875662366,0.367487424,0.033562872,0.05600726
447,OC(=O)C12CC(C1)N(C2)C(=O)C1=CC=CC(F)=C1SC1=CC=CC=C1,,PV-003311152726,357.4,1889018018,0.165130759,0.07312144,0.08157504
448,CSC1=C(F)C=CC=C1C(=O)N1CC2(CC1(CO)C2)C(O)=O,,PV-007560983390,325.35,1889018018,0.286342011,0.026202217,0.04527696
449,CCOC(=O)C12CC(C1)N(C2)C(=O)C1=CC=CC(F)=C1SC,,Z3912044411,323.38,1889018018,0.104092507,0.032315108,0.05093104
450,COCC12CC(C1)(CN2C(=O)C1=CC=CC(F)=C1SC)C(=O)OC,,Z5132355928,353.41,1889018018,0.130089898,0.060486877,0.07637058
451,COC(=O)C12CC(CO)(C1)N(C2)C(=O)C1=CC=CC(F)=C1SC,,Z6129490960,339.38,1889018018,0.092224612,0.046254284,0.06164486
452,CC(C)OC(=O)C1=CC=CN=C1N1CC2(C1)CC1(CC(F)(F)C1)C2,,Z4456194134,336.383,1942959523,0.13604011,0.13909214,0.13216026
453,CSC1=C(F)C=NC=C1NC(=O)NC1CC2(C1)C(F)(F)C21CC1,,Z5161157428,343.37,2127856827,0.306978785,0.13245556,0.10454738
454,"COC(=O)[C@@H]1C(F)(F)[C@@]11C[C@@H](C1)NC(=O)NC1=CN=CC(F)=C1SC |&1:4,8,10,c:20,23,t:18|",,Z5161159019,375.37,2127856827,0.371786942,0.078752784,0.08129339
455,"COC(=O)[C@@H]1C(F)(F)[C@]11C[C@@H](C1)NC(=O)NC1=CN=CC(F)=C1SC |&1:4,8,10,c:20,23,t:18|",,Z5161158957,375.37,2127856827,0.375079238,0.073329393,0.07333247
456,CSC1=C(F)C=NC=C1NC(=O)NC1CC2(CC2(F)F)C1,,Z5161150164,317.33,2127856827,0.296747369,0.111711127,0.0979424
457,COC(=O)C1=CC(F)=CC2=C1CCC2NC1COC(C)(C)C1,,Z5164064821,307.365,2137433272,0.091582852,0.133741183,0.15686113
458,CC1=CC=C2N=CC=C(N3CC4(C)CC3(C4)C(O)=O)C2=C1F,,Z5188362099,300.333,2141763025,0.374594762,0.217608003,0.19491468
459,CC1C2CC(C2)(N1C1=CC=NC2=CC=C(C)C(F)=C12)C(O)=O,,Z5464007425,300.333,2141763025,0.349150778,0.127442466,0.14433616
460,COC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-007072500245,307.253,2153344341,0.084680477,0.094357515,0.09865827
461,OC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-003226546003,293.226,2153344341,0.297873118,0.043746635,0.05967826
462,CCOC(=O)C1=C(CN2CCC3=C2C=C(F)C=C3F)OC=C1,,Z648704704,307.297,2153344341,0.083309929,0.074743599,0.09363928
463,COC(=O)C1=C(CN2CCC3=C2C=C(F)C=C3F)OC=C1,,Z648707498,293.27,2153344341,0.08914135,0.098009114,0.12148963
464,COC(=O)C1=C(CN2CCC3=C2C=C(F)C=C3F)C=CO1,,Z648707002,293.27,2153344342,0.090111279,0.112103414,0.13386306
465,CCC1=C(C=C(O1)C(=O)N1CCC2=C1C=C(F)C=C2F)C(O)=O,,PV-008700601129,321.28,2153344347,0.306526727,0.029962527,0.04976147
466,OC(=O)C1=COC(=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-003475322801,293.226,2153344347,0.29233575,0.026983102,0.05045711
467,CCC1=C(C=C(CN2CCC3=C2C=C(F)C=C3F)O1)C(=O)OC,,PV-002197696147,321.324,2153344347,0.072446368,0.109509668,0.12750887
468,CCOC(=O)C1=COC(CN2CCC3=C2C=C(F)C=C3F)=C1,,PV-002196921695,307.297,2153344347,0.075167033,0.085830133,0.10303198
469,COC(=O)C1=COC(=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,Z1675397976,307.253,2153344347,0.091515332,0.085927543,0.10080177
470,CCC1=C(C=C(O1)C(=O)N1CCC2=C1C=C(F)C=C2F)C(=O)OC,,Z2017007257,335.307,2153344347,0.073484265,0.085432503,0.0969374
471,COC(=O)C1=COC(CN2CCC3=C2C=C(F)C=C3F)=C1,,Z1024601968,293.27,2153344347,0.0806365,0.119297908,0.13789503
472,COC(=O)C1=C(C)OC(CN2CCC3=C2C=C(F)C=C3F)=C1,,Z648704598,307.297,2153344347,0.074459671,0.100453267,0.11894618
473,COC(=O)C1=CC=NC(N2CC3CC4CC(C3)CC2C4)=C1F,,Z5216314398,304.365,2156335755,0.087651221,0.102230969,0.11467693
474,COC(=O)C1=CC=NC(N2CC3=CC=C(Br)C=C3C3(CC3)C2)=C1F,,PV-007046834990,391.24,2156337202,0.109561179,0.149306196,0.15310722
475,COC(=O)C1=CC=NC(N2CC3=CC(Br)=CC=C3C3(CC3)C2)=C1F,,PV-006951783664,391.24,2156337202,0.117334748,0.15898384,0.16443991
476,COC(=O)C1=CC=NC(N2CC3=CC=CC=C3C3(CC3)C2)=C1F,,Z5216880278,312.344,2156337202,0.066648427,0.125321919,0.13744277
477,COC(=O)C1=CC=NC(N2CC3=CC=C(O)C=C3C3(CC3)C2)=C1F,,Z5217103883,328.343,2156337202,0.096454387,0.113017179,0.12707669
478,COC(=O)C1=CC=NC(N2CC3=CC=C(OC)C=C3C3(CC3)C2)=C1F,,Z5217100398,342.37,2156337202,0.058545179,0.133827871,0.14602701
479,COC(=O)C1=CC=NC(N2CC3CC2C2=CC=CC=C32)=C1F,,Z5217462732,298.317,2156343327,0.065822456,0.107580162,0.12291397
480,COC(=O)C1=C(F)C=CC(CN2C3CCC2CS(=O)(=O)C3)=C1F,,Z5593572301,345.36,2407528620,0.09906182,0.057606561,0.0754071
481,COC(=O)C1=C(F)C=CC(CN2C3CCC2CSC3)=C1F,,Z5593568146,313.36,2407528620,0.10704695,0.103485236,0.12822059
482,"COC(=O)[C@]12CO[C@H](C1)[C@@H](C2)NC(=O)C1=CC=C(Cl)C(F)=C1O |&1:4,7,9,c:22,t:16,18|",,Z5008919697,343.74,2414578076,0.223570796,0.077914498,0.09004538
483,CC(C)(C)OC(=O)C12CC(C1)(C2)C(=O)N1CCOC2=C1C=C(F)C(F)=C2,,PV-002234220873,365.377,2458814106,0.105859592,0.137083603,0.12417932
484,COC(=O)C12CC(CN3CCOC4=CC(F)=C(F)C=C34)(C1)C2,,Z5229321205,309.313,2458814106,0.148027518,0.198891828,0.19729768
485,OC(=O)C12CC(C1)(C2)C(=O)N1CCOC2=CC(F)=C(F)C=C12,,Z4071436404,309.269,2458814106,0.320191769,0.059851804,0.07302175
486,OC(=O)C12CC(C1)(C2)C(=O)N1CCOC2=C(F)C(F)=CC=C12,,Z4071349420,309.269,2458814736,0.250547231,0.058473109,0.07106984
487,CC12CCC(CC1)(CO2)NC(=O)C1=C(F)C=C(Cl)C=C1O,,PV-008625600982,313.75,2534098224,0.31002522,0.132778811,0.15338229
488,CCC12CCC(CC1)(CO2)NC(=O)C1=C(F)C=C(Cl)C=C1O,,PV-007968113214,327.78,2534098224,0.328859369,0.131059102,0.15333029
489,COCC12CCC(CC1)(CO2)NC(=O)C1=C(F)C=C(Cl)C=C1O,,PV-007311107723,343.78,2534098224,0.324450018,0.104844314,0.1267914
490,COC(=O)C12CCC(CC1)(CO2)NC(=O)C1=C(O)C=C(Cl)C=C1F,,Z6125899560,357.76,2534098224,0.265303253,0.08068652,0.09186233
491,"CC(C)(C)SC1=C(F)C=C(NC(=O)[C@@H]2C[C@H]3CC[C@@H]2N3)C=C1F |&1:13,15,18,c:5,22,t:8|",,PV-008336344786,340.43,2634607977,0.361281939,0.093867739,0.12137495
492,"CC(C)(C)SC1=C(F)C=C(NC(=O)[C@H]2C[C@H]3CC[C@@H]2N3)C=C1F |&1:13,15,18,c:5,22,t:8|",,PV-008336344785,340.43,2634607977,0.358208217,0.12735272,0.17913918
493,CN(C1CN(CC1F)C(=O)CCC1CCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008892786875,408.421,2643375829,0.096916821,0.052100067,0.06455695
494,CN(C1CN(CC1F)C(=O)C1=CN(C)C=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008885158104,405.377,2643375829,0.145528984,0.04591475,0.05939708
495,COCCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007161345636,384.355,2643375829,0.147802981,0.050154761,0.06772126
496,CN(C1CN(CC1F)C(=O)C1=C(C)NN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008847281708,406.365,2643375829,0.130451035,0.056310454,0.06659239
497,CCN(C)CC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008846497560,397.398,2643375829,0.162341389,0.040680637,0.05814268
498,CN(C)C1(CC1)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008840824942,409.409,2643375829,0.181844866,0.070489442,0.08133488
499,CN(C1CN(CC1F)C(=O)CN1C=CC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008829922039,406.365,2643375829,0.115415455,0.040995424,0.05444699
500,CN(C1CN(CC1F)C(=O)C1(C)CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007148781760,380.367,2643375829,0.116703816,0.050462254,0.06075336
501,CN(C1CN(CC1F)C(=O)C1=C(C)NC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008794000003,406.365,2643375829,0.153821413,0.039123381,0.05453573
502,CN(C1CN(CC1F)C(=O)C1=NSC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008738126422,409.38,2643375829,0.160921508,0.045604908,0.05843032
503,CCC1(CC1)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007127777156,394.394,2643375829,0.114815101,0.048899909,0.05863568
504,CN(C1CN(CC1F)C(=O)C1=NOC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007127165557,393.322,2643375829,0.179208789,0.039099999,0.05447324
505,CN(C1CN(CC1F)C(=O)CN1CCCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008703015177,409.409,2643375829,0.164310591,0.048505698,0.06124473
506,CN(C1CN(CC1F)C(=O)C1=COC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007118207519,393.322,2643375829,0.1559676,0.044552051,0.05949051
507,CN(C1CN(CC1F)C(=O)C1CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007117219640,366.34,2643375829,0.14344059,0.036885975,0.04931127
508,CN(C1CN(CC1F)C(=O)CN1C=NN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008691524265,407.353,2643375829,0.209958225,0.020368504,0.03884744
509,CN(C1CN(CC1F)C(=O)CC1=NNC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008671609285,407.353,2643375829,0.130238754,0.070545591,0.0731004
510,CC(C)CCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008666144746,396.41,2643375829,0.095413399,0.03891792,0.05277658
511,COC(C)(C)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008666133903,398.382,2643375829,0.185482256,0.038798968,0.05375367
512,CN(C1CN(CC1F)C(=O)CC(C)(C)C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008657742858,396.41,2643375829,0.151830649,0.061016012,0.07368382
513,CCC1(CCC1)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008657288151,408.421,2643375829,0.105387388,0.0605761,0.06816674
514,CN(C1CN(CC1F)C(=O)C1=NN(C)C=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008651397477,407.353,2643375829,0.245078402,0.042626195,0.05624678
515,CCCCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007105314160,382.383,2643375829,0.11474331,0.033551762,0.04907833
516,COC1(CC1)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008639380181,396.366,2643375829,0.117827576,0.04389746,0.05544256
517,CN(C1CN(CC1F)C(=O)C1CC(C)(C)C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008615025280,408.421,2643375829,0.110671305,0.070579112,0.08183829
518,CN(C1CN(CC1F)C(=O)C1=CC=CC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008607179228,403.361,2643375829,0.12751556,0.043949745,0.05921356
519,CCC(F)(F)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008599241093,404.337,2643375829,0.202350299,0.051696486,0.0663754
520,CN(C1CN(CC1F)C(=O)C1=CC(C)=NO1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008584916061,407.349,2643375829,0.188694892,0.035549977,0.05246117
521,CN(C1CN(CC1F)C(=O)C1=NNC(C)=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008584662337,407.353,2643375829,0.234515344,0.045427752,0.05849216
522,CN(C1CN(CC1F)C(=O)C(C)(F)F)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007088531101,390.31,2643375829,0.234819444,0.053026879,0.06607808
523,CN(C1CN(CC1F)C(=O)C1=C(C)ON=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008562525559,407.349,2643375829,0.160832357,0.045552384,0.05648078
524,CN(C1CN(CC1F)C(=O)CCC(N)=O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008551220170,397.354,2643375829,0.153547676,0.056345083,0.07539113
525,CN(C1CN(CC1F)C(=O)C1=NC=CN1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008451630350,406.365,2643375829,0.169633491,0.036897591,0.05213646
526,CN(C1CN(CC1F)C(=O)CN1N=CC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008422624729,407.353,2643375829,0.141700453,0.062689899,0.06666593
527,CN(C1CN(CC1F)C(=O)C1=C(C)OC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008416558478,407.349,2643375829,0.146044871,0.045152894,0.0582866
528,CN(C1CN(CC1F)C(=O)C1=CC=CS1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008403689025,408.4,2643375829,0.140479114,0.046867113,0.0628441
529,CN(C1CN(CC1F)C(=O)CC1CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007033001087,380.367,2643375829,0.129557697,0.039110682,0.0527521
530,CN(C1CN(CC1F)C(=O)CNC(C)=O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008362527966,397.354,2643375829,0.161931061,0.023098111,0.04506011
531,CN(C1CN(CC1F)C(=O)C1(C)CCCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008355772164,408.421,2643375829,0.101120375,0.073539646,0.07996459
532,CSCCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008334484220,400.42,2643375829,0.146259023,0.042958903,0.05822853
533,CN(C1CN(CC1F)C(=O)C1(CC1)C1CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008331280310,406.405,2643375829,0.114821673,0.064643253,0.07092489
534,CN(C1CN(CC1F)C(=O)C(F)F)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007018372818,376.283,2643375829,0.256227249,0.046991392,0.06269873
535,CN(C1CN(CC1F)C(=O)C1(F)CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007018278207,384.331,2643375829,0.165334418,0.048068988,0.06006875
536,CN(C1CN(CC1F)C(=O)C1=CN=CS1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008308576627,409.38,2643375829,0.188797842,0.064280257,0.08207544
537,CN(C1CN(CC1F)C(=O)C1=CN=C(C)O1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008303294426,407.349,2643375829,0.146179374,0.066441117,0.0892842
538,CC(C)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007013687724,368.356,2643375829,0.167083693,0.043313472,0.05768101
539,CN(C1CN(CC1F)C(=O)C1=CC=NC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008299039444,403.361,2643375829,0.13259401,0.051130255,0.06083299
540,CN(C1CN(CC1F)C(=O)C(C)(C)CO)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008280731786,398.382,2643375829,0.104517021,0.040292975,0.05710463
541,CN(C1CN(CC1F)C(=O)C1=NN(C)C=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008279927662,406.365,2643375829,0.140042621,0.04289017,0.0571928
542,CN(C1CN(CC1F)C(=O)OC(C)(C)C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008278914969,398.382,2643375829,0.166291903,0.052197398,0.06028156
543,CN(C1CN(CC1F)C(=O)C1=CN=CN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008277255485,404.349,2643375829,0.150320167,0.081606949,0.08961164
544,CN(C1CN(CC1F)C(=O)CN1C=NC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008233847972,407.353,2643375829,0.146781973,0.031671688,0.04724031
545,CN(C1CN(CC1F)C(=O)C1=CC=CN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008226756730,403.361,2643375829,0.12292271,0.058712855,0.07008651
546,CN(C1CN(CC1F)C(=O)C(C)(C)CF)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008212649945,400.374,2643375829,0.181026439,0.052762452,0.06803048
547,COCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006989635684,370.328,2643375829,0.192878205,0.022859661,0.04006975
548,CN(C1CN(CC1F)C(=O)C1=NC=CC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008160243313,404.349,2643375829,0.160077243,0.052310232,0.06776836
549,CN(C1CN(CC1F)C(=O)CO)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006974374015,356.301,2643375829,0.138683439,0.028118575,0.04615865
550,CN(C1CN(CC1F)C(=O)CC1=NOC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008130602536,407.349,2643375829,0.140712912,0.040074839,0.05147268
551,CN(C1CN(CC1F)C(=O)C1CCCCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008106082459,408.421,2643375829,0.111238455,0.071224716,0.07929689
552,CN(C1CN(CC1F)C(=O)C1=CON=C1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008099724553,407.349,2643375829,0.158165026,0.042372389,0.05500442
553,CN(C1CN(CC1F)C(=O)C1CCCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006958348544,394.394,2643375829,0.121546967,0.059886565,0.07045837
554,CCC(CC)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008090652673,396.41,2643375829,0.122395758,0.041866393,0.05799097
555,CN(C1CN(CC1F)C(=O)C1=C(C)N=CO1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008088940595,407.349,2643375829,0.149225676,0.044440428,0.05910624
556,CN(C1CN(CC1F)C(=O)C(C)(C)F)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008087693759,386.347,2643375829,0.217018023,0.052794233,0.06675553
557,CN(C1CN(CC1F)C(=O)C1=CC=NS1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008071727673,409.38,2643375829,0.174110949,0.047109704,0.05966243
558,CN(C1CN(CC1F)C(=O)C1=NNC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006947863266,392.338,2643375829,0.144784245,0.042745969,0.05793847
559,CN(C1CN(CC1F)C(=O)C1=CC=NN1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-008043808844,406.365,2643375829,0.135059798,0.043225454,0.0564718
560,CCOCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006936414717,384.355,2643375829,0.155813788,0.027161155,0.04308175
561,CN(C1CN(CC1F)C(=O)C1=CC=CC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007959287882,402.373,2643375829,0.085244873,0.056747877,0.06905029
562,CN(C1CN(CC1F)C(=O)C1=CC=NN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007943031014,404.349,2643375829,0.139677902,0.050550553,0.0603803
563,CN(C1CN(CC1F)C(=O)C1CSC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007924813078,398.4,2643375829,0.221827305,0.061854076,0.06235024
564,CN(C1CN(CC1F)C(=O)C(C)(C)O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006912613725,384.355,2643375829,0.159287909,0.050568865,0.06581617
565,CN(C1CN(CC1F)C(=O)C1=CN(C)N=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007905998684,407.353,2643375829,0.22919781,0.032187852,0.04959441
566,CN(C1CN(CC1F)C(=O)C1=CC(C)=NN1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007874330148,406.365,2643375829,0.138111129,0.051322969,0.06445124
567,CN(C1CN(CC1F)C(=O)C1=COC(C)=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007866274183,407.349,2643375829,0.138052842,0.049086928,0.06282584
568,CN(C1CN(CC1F)C(=O)C1(C)COC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007829866171,396.366,2643375829,0.181960575,0.057094307,0.06938051
569,CN(C1CN(CC1F)C(=O)CCF)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006887336139,372.32,2643375829,0.164937659,0.034673554,0.0518244
570,CN(C1CN(CC1F)C(=O)CC1CC(=O)C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007811979051,408.377,2643375829,0.124874351,0.044382374,0.0568047
571,CN(C1CN(CC1F)C(=O)C1=CSC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007745747364,409.38,2643375829,0.219892208,0.049175812,0.06436405
572,CN(C1CN(CC1F)C(=O)[C@@H]1C[C@H](O)C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007702135115,396.366,2643375829,0.092363374,0.037621335,0.05349288
573,CN(C1CN(CC1F)C(=O)CC(C)(C)O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007700225847,398.382,2643375829,0.143084882,0.039353619,0.05291121
574,CN(C1CN(CC1F)C(=O)C1=C(C)C=NO1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007662478704,407.349,2643375829,0.182977692,0.037424898,0.05203987
575,CN(C1CN(CC1F)C(=O)CC1CCCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007658250039,408.421,2643375829,0.102878573,0.062477244,0.07064327
576,CN(C1CN(CC1F)C(=O)CN1C=CN=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007641373664,407.353,2643375829,0.199978269,0.031151106,0.04512205
577,CN(C1CN(CC1F)C(=O)CNC(N)=O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007640793180,398.342,2643375829,0.250882788,0.029116664,0.04717914
578,CN(C1CN(CC1F)C(=O)CCC1CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006834312532,394.394,2643375829,0.108382977,0.041492457,0.05401795
