,Smiles,Structure,ID,Mol Weight,query_ID,ACTIVITY,Predicted_HepG2_Compound_Toxicity,Predicted_Prim_Compound_Toxicity
579,CN(C1CN(CC1F)C(=O)C1=CNN=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006830956653,393.326,2643375829,0.217809497,0.035320738,0.05161527
580,CN(C1CN(CC1F)C(=O)C1=CN=CO1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006828218297,393.322,2643375829,0.158619215,0.050679072,0.06543333
581,CC(C)CC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006826505672,382.383,2643375829,0.139948918,0.04346667,0.05572493
582,CN(C1CN(CC1F)C(=O)C1=CN=CC=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007560384162,404.349,2643375829,0.160243606,0.051700201,0.06475969
583,CN(C1CN(CC1F)C(=O)CC1CCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006814849541,394.394,2643375829,0.114085538,0.051413718,0.06212798
584,CN(C1CN(CC1F)C(=O)C1=NOC=C1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007545105150,407.349,2643375829,0.171168609,0.039480829,0.05400913
585,CN(C1CN(CC1F)C(=O)C1=CNC(C)=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007544184192,406.365,2643375829,0.14488966,0.040508251,0.05493798
586,CN(C1CN(CC1F)C(=O)CC1=CN=CN1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007537787627,406.365,2643375829,0.129161776,0.033414712,0.04950997
587,CN(C1CN(CC1F)C(=O)C1=CC=CN1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007529525375,405.377,2643375829,0.136306296,0.04224824,0.05586958
588,CN(C1CN(CC1F)C(=O)CC1=CC=NN1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007519048184,406.365,2643375829,0.112791815,0.039813187,0.05436796
589,CCC(C)(C)C(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007509647752,396.41,2643375829,0.112777158,0.046497695,0.06176471
590,CN(C1CN(CC1F)C(=O)C1=CSC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007504940716,408.4,2643375829,0.112467364,0.055221019,0.06924271
591,CN(C1CN(CC1F)C(=O)C1=CN=CN1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007491517588,406.365,2643375829,0.163871096,0.043152265,0.05549346
592,CCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006797990281,354.329,2643375829,0.166819555,0.03041787,0.04755016
593,CSCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006796199674,386.39,2643375829,0.237415818,0.027229516,0.04312967
594,CN(C1CN(CC1F)C(=O)C1=NNC=C1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007435278807,406.365,2643375829,0.137753934,0.043539183,0.05772433
595,CN(C1CN(CC1F)C(=O)C1=NOC(C)=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007413876480,407.349,2643375829,0.183861403,0.035823058,0.05214065
596,CCSCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007412375721,400.42,2643375829,0.171983605,0.031269914,0.04687983
597,CN(C1CN(CC1F)C(=O)C(C)(C)C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006776732929,382.383,2643375829,0.157880301,0.060609461,0.07465197
598,CN(C1CN(CC1F)C(=O)CCC1(C)CC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007398986156,408.421,2643375829,0.097471344,0.049757783,0.05846786
599,CN(C1CN(CC1F)C(=O)C1=CN=NN1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007393890009,407.353,2643375829,0.22266546,0.036966865,0.05165479
600,CN(C1CN(CC1F)C(=O)C1=CN=C(N)O1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007393317915,408.337,2643375829,0.189323663,0.090695965,0.09896161
601,CN(C1CN(CC1F)C(=O)C1=CN(C)N=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007384600986,406.365,2643375829,0.140274812,0.062684378,0.07221884
602,CC(C)OCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007373719116,398.382,2643375829,0.137982937,0.029206409,0.04470854
603,CN(C1CN(CC1F)C(=O)C1=CN=CN1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006766849542,392.338,2643375829,0.154568779,0.046872731,0.06006386
604,CN(C1CN(CC1F)C(=O)C1CCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006764230565,380.367,2643375829,0.130451846,0.049546529,0.0612997
605,CN(C1CN(CC1F)C(=O)CN1C=CC=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007342806424,405.377,2643375829,0.111868474,0.043347134,0.05880682
606,CCCC(=O)N1CC(F)C(C1)N(C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006757581500,368.356,2643375829,0.126359475,0.031059073,0.04715661
607,CN(C1CN(CC1F)C(=O)CC1=CNN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007331220935,406.365,2643375829,0.116212608,0.03716625,0.05237218
608,CN(C1CN(CC1F)C(=O)C1=CSN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007315098277,409.38,2643375829,0.186324326,0.06298032,0.06836368
609,CN(C1CN(CC1F)C(=O)C1=CNN=C1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006750354908,392.338,2643375829,0.141225781,0.059658237,0.06987852
610,CN(C1CN(CC1F)C(=O)C1=NNN=C1C)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007301919610,407.353,2643375829,0.166802596,0.04355205,0.05612631
611,CN(C1CN(CC1F)C(=O)C1(O)CCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007284359875,396.366,2643375829,0.103676925,0.053948406,0.06489354
612,CN(C1CN(CC1F)C(C)=O)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006735039131,340.302,2643375829,0.201120839,0.030340793,0.04750675
613,CN(C1CN(CC1F)C(=O)C1=CN(C)C=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007227026725,406.365,2643375829,0.180008732,0.034145834,0.0505995
614,CN(C1CN(CC1F)C(=O)C1(C)CCC1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-006723178208,394.394,2643375829,0.109515347,0.06157513,0.06928204
615,CN(C1CN(CC1F)C(=O)C1=CC=CN=N1)C(=O)C1=COC2=C(F)C=C(F)C=C12,,PV-007193199829,404.349,2643375829,0.137499569,0.041649947,0.05607757
616,"OC(=O)[C@@H]1[C@H]2C[C@@H]1N(C2)C(=O)C1=CC=CC(F)=C1SC1=CC=CC=C1 |&1:3,4,6,c:15,18,24,26,t:13,22|",,PV-008769357966,357.4,2693858495,0.167211509,0.045591684,0.05670178
617,"COC(=O)[C@@H]1[C@H]2C[C@@H]1N(C2)C(=O)C1=CC=CC(F)=C1SC |&1:4,5,7,c:16,19,t:14|",,Z5051825664,309.36,2693858495,0.103814714,0.019631275,0.03933394
618,CCOC(=O)C1=C(CN2CCC3=C2C(F)=CC(F)=C3)OC=C1,,PV-003904734280,307.297,2811211180,0.099941644,0.078661089,0.09150974
619,OC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-003417130692,293.226,2811211180,0.329441779,0.041062601,0.052669
620,COC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-006769837210,307.253,2811211180,0.094699487,0.081172759,0.085627
621,COC(=O)C1=C(CN2CCC3=CC(F)=CC(F)=C23)OC=C1,,Z1461023407,293.27,2811211180,0.106616899,0.101870295,0.11679371
622,COC(=O)C1=C(CN2CCC3=CC(F)=CC(F)=C23)C=CO1,,Z1461023363,293.27,2811211192,0.113522175,0.115753137,0.12977193
623,COC1=CC(=NC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2)C(O)=O,,PV-003745110184,334.279,2811211199,0.451810603,0.04173153,0.05576744
624,COC(=O)C1=CC(OC)=CC(=N1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-002518013043,348.306,2811211199,0.13164008,0.091535426,0.09955981
625,COC(=O)C1=CC=CC(=N1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1460976348,318.28,2811211199,0.124520037,0.065806889,0.0812867
626,COC(=O)C1=CC=CC(CN2CCC3=CC(F)=CC(F)=C23)=N1,,Z1894792587,304.297,2811211199,0.123410919,0.109672239,0.12765979
627,COC(=O)C1=CC(OC)=CC(CN2CCC3=CC(F)=CC(F)=C23)=N1,,Z5017482498,334.323,2811211199,0.153960165,0.136777636,0.14513912
628,COC(=O)C1=CC=NC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-002236159659,318.28,2811211209,0.112771683,0.061297802,0.07742774
629,OC(=O)C1=CC=NC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-003601604318,304.253,2811211209,0.344799255,0.023004847,0.04632111
630,COC(=O)C1=CC=NC(CN2CCC3=CC(F)=CC(F)=C23)=C1,,Z3310314808,304.297,2811211209,0.113401389,0.094500683,0.10687141
631,COC(=O)C1=COC(=C1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1675879004,307.253,2811211246,0.105966401,0.074768235,0.08858929
632,CCC1=C(C=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12)C(O)=O,,Z2025674875,321.28,2811211246,0.350276378,0.026912194,0.04620376
633,COC(=O)C1=C(C)OC(CN2CCC3=CC(F)=CC(F)=C23)=C1,,Z1461027924,307.297,2811211246,0.092097325,0.106050728,0.11427457
634,CCC1=C(C=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12)C(=O)OC,,Z2017217004,335.307,2811211246,0.08697132,0.074793557,0.08539058
635,COC(=O)C1=COC(CN2CCC3=CC(F)=CC(F)=C23)=C1,,Z1461026268,293.27,2811211246,0.099933345,0.12630754,0.13490678
636,COC(=O)C1=CC(C)=C(CN2CCC3=C2C(F)=CC(F)=C3)C=N1,,PV-003213298412,318.324,2811211254,0.126938821,0.126697724,0.14723902
637,COC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1460972500,318.28,2811211254,0.11542864,0.139739074,0.13681685
638,OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1463225416,304.253,2811211254,0.320636298,0.049727453,0.06237981
639,CC(C)(C)OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z2474243954,360.361,2811211254,0.104938707,0.15519723,0.14076247
640,COC(=O)C1=NC=C(CN2CCC3=CC(F)=CC(F)=C23)C=C1F,,Z3310314639,322.287,2811211254,0.192044161,0.156808544,0.17420475
641,OC(=O)C1=CC(=CN(C2CC2)C1=O)C1=CC=C(F)C(C(F)F)=C1F,,Z5431493139,341.262,2811211297,0.348204705,0.070910246,0.08840051
642,CC1=C(OC(=C1)C(O)=O)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-003647411060,307.253,2811211315,0.373182174,0.025522362,0.04346728
643,CC1=C(OC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2)C(O)=O,,PV-003162023906,307.253,2811211315,0.378675333,0.026277493,0.04477725
644,CCOC(=O)C1=CC=C(CN2CCC3=C2C(F)=CC(F)=C3)O1,,PV-002143128262,307.297,2811211315,0.097682653,0.089517604,0.09922475
645,COC(=O)C1=C(C)C=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z2708225411,321.28,2811211315,0.113186974,0.074609426,0.08341822
646,COC(=O)C1=CC=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1460970955,307.253,2811211315,0.108453566,0.078592191,0.08735504
647,COC(=O)C1=CC(C)=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z2870619625,321.28,2811211315,0.109124572,0.071834794,0.08167664
648,COC(=O)C1=C(C)C=C(CN2CCC3=CC(F)=CC(F)=C23)O1,,Z1461027417,307.297,2811211315,0.103357181,0.126950737,0.13737543
649,OC(=O)C1=CC=C(O1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1609495519,293.226,2811211315,0.324508793,0.02715441,0.04638238
650,COC(=O)C1=CC=C(CN2CCC3=CC(F)=CC(F)=C23)O1,,Z1461023161,293.27,2811211315,0.105428273,0.140950537,0.15049307
651,CC1=NC=C(C=C1C(=O)N1CCC2=C1C(F)=CC(F)=C2)C(O)=O,,PV-003846053595,318.28,2811211320,0.331794898,0.049111316,0.05559972
652,OC(=O)C1=CN=CC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-003453773976,304.253,2811211320,0.297115756,0.05324219,0.06562259
653,CC(C)(C)OC(=O)C1=CN=CC(=C1)C(=O)N1CCC2=C1C(F)=CC(F)=C2,,PV-003964403099,360.361,2811211320,0.092658089,0.16110482,0.14670934
654,COC(=O)C1=CN=CC(CN2CCC3=CC(F)=CC(F)=C23)=C1,,Z2948012523,304.297,2811211320,0.108941066,0.226364539,0.20813739
655,CCOC(=O)C1=CN=C(C)C(=C1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1560082801,346.334,2811211320,0.087531244,0.108202095,0.09552493
656,COC(=O)C1=CN=CC(=C1)C(=O)N1CCC2=CC(F)=CC(F)=C12,,Z1586416457,318.28,2811211320,0.100111912,0.161626601,0.1469171
657,COC(=O)C1=CN=C(C)C=C1N1CCC2=C(F)C=C(F)C=C2C1,,PV-002897651932,318.324,2811211336,0.090749847,0.270829515,0.26208545
658,OC(=O)C1=CN=C2C=CC=CC2=C1N1CCC2=C(F)C=C(F)C=C2C1,,PV-006853685885,340.33,2811211336,0.339854855,0.164543433,0.16604173
659,CCOC(=O)C1=CN=C2N(CC)N=CC2=C1N1CCC2=C(F)C=C(F)C=C2C1,,PV-006787884733,386.403,2811211336,0.092057444,0.236508086,0.23757409
660,CCOC(=O)C1=CN=C2N(C)N=CC2=C1N1CCC2=C(F)C=C(F)C=C2C1,,Z1697071891,372.376,2811211336,0.095279161,0.250906184,0.24568178
661,CCOC(=O)C1=CN=C2N(C)N=C(C)C2=C1N1CCC2=C(F)C=C(F)C=C2C1,,Z1665843599,386.403,2811211336,0.093703404,0.224936496,0.21245569
662,CCOC(=O)C1=CN=C2N=C(C)C=CC2=C1N1CCC2=C(F)C=C(F)C=C2C1,,Z1439639250,383.399,2811211336,0.088210454,0.274867005,0.2752462
663,CCOC(=O)C1=CN=CC=C1N1CCC2=C(F)C=C(F)C=C2C1,,Z1957923782,318.324,2811211336,0.09083938,0.128865161,0.13527782
664,COC(=O)C1=CN=C(C)C=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-006418298495,318.324,2811211340,0.095622979,0.281548809,0.26300003
665,CCOC(=O)C1=CN=C2N(C)N=CC2=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-006296142550,372.376,2811211340,0.099956526,0.262855616,0.24775198
666,CCOC(=O)C1=CN=C2N=C(C)C=CC2=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-006278473109,383.399,2811211340,0.093241563,0.288396513,0.27792547
667,CCOC(=O)C1=CN=C2N(CC)N=CC2=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-006941355667,386.403,2811211340,0.096825712,0.247654024,0.24031559
668,CCOC(=O)C1=CN=CC=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-003416873706,318.324,2811211340,0.095321188,0.134335682,0.13205232
669,OC(=O)C1=CN=C2C=CC=CC2=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-006902120752,340.33,2811211340,0.334076524,0.168395745,0.16827416
670,CCOC(=O)C1=CN=C2N(C)N=C(C)C2=C1N1CCC2=CC(F)=CC(F)=C2C1,,PV-004881558336,386.403,2811211340,0.098085261,0.234861229,0.21312026
671,COC(=O)C1=CC(F)=C(C(F)=C1)C1=CC=NC2=C1CCO2,,PV-008210680007,291.254,2811211358,0.11340762,0.244623819,0.26975567
672,CC1=CC(F)=C(C=C1F)C1=CN(C2CC2)C(=O)C(=C1)C(O)=O,,Z4450181670,305.281,2811211391,0.36286492,0.05724237,0.07488884
673,COC(=O)C1=CN=C(C)C=C1N1CCC2=CC=C(F)C(F)=C2C1,,PV-006639249413,318.324,2811211506,0.089007203,0.288693687,0.29125148
674,OC(=O)C1=CN=C2C=CC=CC2=C1N1CCC2=CC=C(F)C(F)=C2C1,,PV-006984990478,340.33,2811211506,0.291895605,0.171219492,0.18213095
675,CCOC(=O)C1=CN=C2N(CC)N=CC2=C1N1CCC2=CC=C(F)C(F)=C2C1,,PV-006952669630,386.403,2811211506,0.0889732,0.26480701,0.27067191
676,CCOC(=O)C1=CN=C2N(C)N=CC2=C1N1CCC2=CC=C(F)C(F)=C2C1,,Z1697072212,372.376,2811211506,0.091913383,0.278104376,0.27787415
677,CCOC(=O)C1=CN=C2N=C(C)C=CC2=C1N1CCC2=CC=C(F)C(F)=C2C1,,Z1446852489,383.399,2811211506,0.083897261,0.298678195,0.3047856
678,CCOC(=O)C1=CN=C2N(C)N=C(C)C2=C1N1CCC2=CC=C(F)C(F)=C2C1,,Z1665844946,386.403,2811211506,0.089594616,0.251016925,0.24004288
679,CCOC(=O)C1=CN=CC=C1N1CCC2=CC=C(F)C(F)=C2C1,,Z1957926765,318.324,2811211506,0.091373755,0.14554266,0.15824884
680,COC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C=C(F)C(F)=C2,,PV-007100455258,307.253,2811211534,0.094218611,0.108619766,0.114605
681,OC(=O)C1=C(OC=C1)C(=O)N1CCC2=C1C=C(F)C(F)=C2,,PV-008057223591,293.226,2811211534,0.289145997,0.052495145,0.06783922
682,CCOC(=O)C1=C(CN2CCC3=CC(F)=C(F)C=C23)OC=C1,,Z431787564,307.297,2811211534,0.082099873,0.089839247,0.10828977
683,COC(=O)C1=C(CN2CCC3=CC(F)=C(F)C=C23)OC=C1,,Z648238122,293.27,2811211534,0.092109529,0.120855845,0.14602838
684,COC1=CC(=NC(=C1)C(=O)N1CCC2=C1C=C(F)C=C2F)C(O)=O,,PV-003884216029,334.279,2811211559,0.39327664,0.045623693,0.06107396
685,CC(C)(C)OC(=O)C1=CC=CC(CN2CCC3=C2C=C(F)C=C3F)=N1,,PV-006182974910,346.378,2811211559,0.108546096,0.128633501,0.14449144
686,OC(=O)C1=CC=CC(=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-003351688638,304.253,2811211559,0.301215428,0.0281639,0.05201538
687,COC(=O)C1=CC(OC)=CC(=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-002343999167,348.306,2811211559,0.112978721,0.100557177,0.11176359
688,COC(=O)C1=CC=CC(=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,Z1174082352,318.28,2811211559,0.111604909,0.075771096,0.09292783
689,CCOC(=O)C1=CC=CC(CN2CCC3=C2C=C(F)C=C3F)=N1,,Z2716403073,318.324,2811211559,0.098061761,0.073706032,0.09687696
690,COC(=O)C1=CC(OC)=CC(CN2CCC3=C2C=C(F)C=C3F)=N1,,Z5017474649,334.323,2811211559,0.122304234,0.12980634,0.15319706
691,COC(=O)C1=CC=CC(CN2CCC3=C2C=C(F)C=C3F)=N1,,Z1894742799,304.297,2811211559,0.101203434,0.103254692,0.13238589
692,COC(=O)C1=CC=NC(=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-002387340967,318.28,2811211563,0.100606247,0.070607317,0.08456671
693,OC(=O)C1=CC=NC(=C1)C(=O)N1CCC2=C1C=C(F)C=C2F,,PV-003736485980,304.253,2811211563,0.314543986,0.02522864,0.04823223
694,COC(=O)C1=CC=NC(CN2CCC3=C2C=C(F)C=C3F)=C1,,Z3309858142,304.297,2811211563,0.093457646,0.088705066,0.10860311
695,COC(=O)C1=CC=C(CN2CCC3=C2C=C(F)C=C3F)C=N1,,PV-002103883980,304.297,2811211571,0.100960957,0.12855962,0.16558305
696,COC(=O)C1=CC(C)=C(CN2CCC3=C2C=C(F)C=C3F)C=N1,,PV-002818661949,318.324,2811211571,0.108086871,0.123008174,0.15462305
697,CC(C)(C)OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,Z2473375345,360.361,2811211571,0.095216163,0.167106658,0.15869858
698,COC(=O)C1=NC=C(CN2CCC3=C2C=C(F)C=C3F)C=C1F,,Z3309858040,322.287,2811211571,0.170248771,0.142867784,0.17713421
699,OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,Z453805210,304.253,2811211571,0.290461796,0.054218594,0.06866558
700,COC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=C1C=C(F)C=C2F,,Z1174079829,318.28,2811211571,0.103279507,0.15231937,0.15385226
701,COC(=O)C1=C(CN2CCC3=CC(F)=C(F)C=C23)C=CO1,,Z648237792,293.27,2811211597,0.097685891,0.136100255,0.16114706
702,OC(=O)C1=CC=CC(=N1)C(=O)N1CCC2=C1C=C(F)C(F)=C2,,PV-008710156198,304.253,2811211639,0.291620528,0.033947475,0.05757314
703,COC1=CC(=NC(=C1)C(=O)N1CCC2=C1C=C(F)C(F)=C2)C(O)=O,,PV-008508130735,334.279,2811211639,0.359350557,0.055448938,0.07036501
704,COC(=O)C1=CC(OC)=CC(=N1)C(=O)N1CCC2=C1C=C(F)C(F)=C2,,PV-002417040858,348.306,2811211639,0.111083589,0.119423275,0.13357438
705,COC(=O)C1=CC(OC)=CC(CN2CCC3=CC(F)=C(F)C=C23)=N1,,Z5017474642,334.323,2811211639,0.11918537,0.16351571,0.19263321
706,COC(=O)C1=CC=CC(=N1)C(=O)N1CCC2=CC(F)=C(F)C=C12,,Z451431358,318.28,2811211639,0.115606189,0.088903014,0.10838522
707,COC(=O)C1=CC=CC(CN2CCC3=CC(F)=C(F)C=C23)=N1,,Z1894742615,304.297,2811211639,0.10411116,0.128449846,0.16056043
708,CCC1=C(C=C(O1)C(=O)N1CCC2=C1C=C(F)C(F)=C2)C(O)=O,,PV-008376877911,321.28,2811211647,0.284087441,0.036613232,0.05744937
709,OC(=O)C1=COC(=C1)C(=O)N1CCC2=C1C=C(F)C(F)=C2,,PV-007322777760,293.226,2811211647,0.266626832,0.033427088,0.0580197
710,COC(=O)C1=C(C)OC(CN2CCC3=CC(F)=C(F)C=C23)=C1,,Z648236234,307.297,2811211647,0.076905424,0.120509531,0.13825641
711,COC(=O)C1=COC(=C1)C(=O)N1CCC2=CC(F)=C(F)C=C12,,Z1675389021,307.253,2811211647,0.088896696,0.103544659,0.12258879
712,CCC1=C(C=C(O1)C(=O)N1CCC2=CC(F)=C(F)C=C12)C(=O)OC,,Z2017000453,335.307,2811211647,0.074772069,0.101721597,0.11788179
713,COC(=O)C1=COC(CN2CCC3=CC(F)=C(F)C=C23)=C1,,Z1024601166,293.27,2811211647,0.085030547,0.144351489,0.16550325
714,CCOC(=O)C1=CN=C2N(CC)N=CC2=C1N1CCC2=C(F)C(F)=CC=C2C1,,PV-007077175663,386.403,2811211770,0.082508114,0.260057704,0.26855018
715,OC(=O)C1=CN=C2C=CC=CC2=C1N1CCC2=C(F)C(F)=CC=C2C1,,PV-006997281959,340.33,2811211770,0.276222927,0.171223918,0.18290191
716,COC(=O)C1=CN=C(C)C=C1N1CCC2=C(F)C(F)=CC=C2C1,,PV-004568702759,318.324,2811211770,0.080791411,0.287875203,0.28849754
717,CCOC(=O)C1=CN=C2N(C)N=CC2=C1N1CCC2=C(F)C(F)=CC=C2C1,,Z1697076714,372.376,2811211770,0.084510547,0.273625709,0.27560739
718,CCOC(=O)C1=CN=CC=C1N1CCC2=C(F)C(F)=CC=C2C1,,Z1957972872,318.324,2811211770,0.083647847,0.143693504,0.15884793
719,CCOC(=O)C1=CN=C2N(C)N=C(C)C2=C1N1CCC2=C(F)C(F)=CC=C2C1,,Z1665867536,386.403,2811211770,0.08308549,0.247235628,0.23976728
720,CCOC(=O)C1=CN=C2N=C(C)C=CC2=C1N1CCC2=C(F)C(F)=CC=C2C1,,Z1558996160,383.399,2811211770,0.07723072,0.293189915,0.30204825
721,COC(=O)C1=CC(C)=C(CN2CCC3=CC(F)=C(F)C=C23)C=N1,,Z3527088070,318.324,2811211772,0.10978163,0.150532308,0.18918835
722,COC(=O)C1=NC=C(CN2CCC3=CC(F)=C(F)C=C23)C=C1F,,Z3309856466,322.287,2811211772,0.166671715,0.171407466,0.20239273
723,OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=C(F)C=C12,,Z424114382,304.253,2811211772,0.270007521,0.063310648,0.07798997
724,CC(C)(C)OC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=C(F)C=C12,,Z2473354097,360.361,2811211772,0.100434003,0.190420167,0.18072957
725,COC(=O)C1=CC=C(C=N1)C(=O)N1CCC2=CC(F)=C(F)C=C12,,Z421694100,318.28,2811211772,0.107734422,0.172459429,0.1810092
726,OCC1=CC(F)=C(F)C=C1C1=CN(C2CC2)C(=O)C(=C1)C(O)=O,,Z3256665804,321.28,2811211788,0.228896127,0.052586496,0.07027281
727,CSC1=C(F)C=C(NC(=O)NC2CC3CCC2O3)C=C1,,Z1415411597,296.36,1160399807,0.32099137,0.191129002,0.19133408
