,SMILES,hit
0,CC1=NN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)S1,0.5805162280797959
1,CC(=O)C1=CC=C(NS(=O)(=O)C2=CC=CC(=C2)S(=O)(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.5099747815728187
2,CC1=NN(C2=CC=C(NC(C3=CC=C(Cl)C(Cl)=C3)=O)C=C2)C(OC(C4=CC=C(Cl)C(Cl)=C4)=O)=C1,0.5937710893154144
3,O=C(C1=C(Cl)C=CC=C1)NC(C(NC(C2=C(Cl)C=CC=C2)=O)=C3)=CC(F)=C3Cl,0.5087220023572445
4,ClC1=C(Cl)C=C(C=C1)C(=O)NC1CCC(CC2CCC(CC2)NC(=O)C2=CC(Cl)=C(Cl)C=C2)CC1,0.6137473443150521
5,CC1(C)CC(CC(C)(CNC(=O)C2=CC(Cl)=C(Cl)C=C2)C1)NC(=O)C1=CC(Cl)=C(Cl)C=C1,0.5435917362570762
6,ClC1=CC=C(Cl)C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C1,0.5572718864679337
7,FC(F)(F)C1=CC=C(Cl)C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C1,0.6059143525362015
8,CC(CNC(=O)C1=CC(Cl)=C(Cl)C=C1)NC(=O)C1=CC(Cl)=C(Cl)C=C1,0.54140216127038
9,OC1=CC(F)=C(C=C1Cl)C1=CC=C(C=C1)N1CCOCC1,0.570141173005104
10,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=CC=C1,0.684106571674347
11,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=C(Br)C=C(Br)C=C1,0.5249081888794899
12,COC1=CC(=CC=C1NC(=O)C1=CC(Cl)=C(Cl)C=C1)C1=CC(OC)=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.6246965819597244
13,OC(=O)C1=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=CC(Br)=C1,0.5167506113648415
14,O=C(C1=CC=C(Cl)C(Cl)=C1)NC(C=C2)=CC(Cl)=C2Cl,0.7019818139076233
15,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=CC=CN=C2SC3=CC=CC(C(F)(F)F)=C3,0.5706801253557205
16,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=CC=CN=C2SC3=CC=CC(Cl)=C3,0.6045532840490341
17,FC(F)(F)C1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=CC=C1,0.5114451175928116
18,ClC1=C(Cl)C=C(CNC(=O)CCC2CCCCC2)C=C1,0.5125757279992104
19,CC1=CC=CC(N2CCN(CC2)C(=O)NC2=CC=C(Cl)C(Cl)=C2)=C1C,0.6068212562799453
20,ClC1=CC=C(CNC(=O)C2=CC(=NC3=CC=CC=C23)C2=CC(Cl)=C(Cl)C=C2)C=C1Cl,0.6513575267791748
21,CCOC1=C(C=CC=C1)N1CCN(CC1)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0.5092940530180932
22,ClC1=CC(Cl)=C(C=C1)C1=CSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.7309340906143188
23,ClC1=C(SC2=CC=CC=C12)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.549281261563301
24,O=C(NC1=CC=C(Cl)C(Cl)=C1)N2CCN(CC2)C3=C(C=CN4)C4=CC=C3.Cl,0.6824311089515686
25,ClC1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=CC(Cl)=C1,0.6120857882499695
26,ClC1=C(Cl)C=C(C=C1)S(=O)(=O)C1=CC(=CC=C1)S(=O)(=O)NCC1=CC=CC=C1,0.5222095677256584
27,ClC1=C(Cl)C=C(C=C1)S(=O)(=O)C1=CC(=CC=C1)S(=O)(=O)NC1=CC=C(Br)C=C1,0.6187342834472657
28,ClC1=CC=C(OCC2=NN=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)S2)C=C1,0.5729869633913041
29,Cl.Cl.CN(C)[C@H]1CN(C[C@@H]1C1CC1)C1=NC=C(C=C1Cl)C(O)=O,0.7877792501449585
30,O=C(NC(NC(C=C1)=CC(Cl)=C1F)=O)C2=CC=CC=C2OC(C=C3)=C(Cl)C=C3Cl,0.5270452889800071
31,FC1=CC=C(NC2=NN=C(S2)C23CC4CC(CC(C4)C2)C3)C=C1Cl,0.6503169691562652
32,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=NN=CS1,0.6241568005084992
33,O=C(NCC(C=C1)=CC=C1C(F)(F)F)C(C=C2)=CC(Cl)=C2Cl,0.5911855828762055
34,ClC1=CC(CNC(C2=CC=C(Cl)C(Cl)=C2)=O)=CC(Cl)=C1,0.6050253742933274
35,FC1=CC=C(NC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1Cl,0.5089774265885353
36,FC(F)(F)C1CC(NC2=CC(=NN12)C(=O)NC1=CC=C(Cl)C(Cl)=C1)C1=CC(Cl)=C(Cl)C=C1,0.6656745582818985
37,CN1N=C(C=C1C(=O)NC1=NC=C(Cl)C=C1Cl)C(=O)NC1=NC=C(Cl)C=C1Cl,0.6065203076601029
38,ClC1=CC=C(CNC2CCN(CCC3=CC=CC=C3)CC2)C=C1Cl,0.7176020807027816
39,FC1=CC=C(NCC2=COC3=C(Cl)C=C(Cl)C=C3C2=O)C=C1Cl,0.6859194487333298
40,FC1=C(F)C=C(C=C1)C1=CSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.5764802849292755
41,COC1=CC(Cl)=C(OC)C=C1NC(=O)C1=CC(Cl)=C(Cl)C=C1,0.5072369334101677
42,CCOC(=O)C1=C(C)N=C2S\C(=C/C3=C(O)C(Cl)=CC(Cl)=C3)C(=O)N2C1C1=C(Cl)C=CC=C1,0.5092209565639496
43,COC1=CC(OC)=C(Cl)C=C1NC(=O)C1=CC(Cl)=C(Cl)C=C1,0.5131969863176346
44,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.6197403877973556
45,ClC1=CN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.5657694679498673
46,CC1=CSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.5015138202905655
47,CC(=O)C1=CC(F)=C(C=C1)N1CCN(CC1)C(=O)C1=CC(Cl)=C(Cl)C=C1,0.5268782451748848
48,CS(=O)(=O)C1=CC=C2N=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)SC2=C1,0.5604735764861107
49,FC(F)(F)C1=NN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)S1,0.5210867585241794
50,ClC1=CC(NC(=O)C2=C(Cl)C(Cl)=CC=C2)=CC(Cl)=C1,0.5548610329627991
51,O=S(C1=C(NC(C2=CC=C(Cl)C(Cl)=C2)=O)NN=C1SC)(C(C=C3)=CC=C3Cl)=O,0.6636801552772522
52,ClC1=CC(C2=NC3=CC(NC(=O)C4=CC(Cl)=C(Cl)C=C4)=CC=C3O2)=C(Cl)C=C1,0.5537025356292724
53,ClC1=CC(Cl)=C(C=C1)C(=O)NC1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=CC=C1,0.5765368697047234
54,ClC1=CC=C(CNC(=O)NC2=CC=C(Cl)C(Cl)=C2)C=C1Cl,0.7757357794046402
55,ClC1=CC(C(=O)NCC2=CC=C(Cl)C(Cl)=C2)=C(Cl)C=C1,0.6409316807985306
56,CC(OC1=C(C)C=C(Cl)C=C1)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.5623580062389374
57,FC(F)(F)C1=CC(=NC2=CC(=NN12)C(=O)NC1=CC=C(Cl)C(Cl)=C1)C1=CC(Cl)=C(Cl)C=C1,0.6846137458086013
58,CCCCC1=CC=C2N=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)SC2=C1,0.5036087858676911
59,ClC1=CC=C(CNC(=O)C23CC4CC(CC(C4)C2)C3)C=C1Cl,0.6150099045038223
60,ClC1=CC(Cl)=C(C=C1)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.6601440060138702
61,ClC1=CC=C2SC(NC(=O)C3=CC=C(Br)O3)=NC2=C1Cl,0.6196149384975433
62,ClC1=CC=C(CNC(=O)C2=CC=C(Br)O2)C=C1Cl,0.5347636267542839
63,CN(C)C1=CC=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C12,0.5531784278154374
64,ClC1=CC=C(NC(=O)NCC2=CC=C(Cl)C(Cl)=C2)C=C1,0.5724798989295959
65,ClC1=CC=C2C(N(CC3)CCC3N4C=CC=C4)=CC=NC2=C1,0.5200905099511146
66,ClC1=CC=CC(NC(=O)NCC2=CC=C(Cl)C(Cl)=C2)=C1,0.6153998363018036
67,ClC1=CC=C(CNC(=O)C2=CC=CO2)C=C1Cl,0.5400703212618828
68,FC(F)(F)C1=C(Cl)C=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C1,0.6004117774963379
69,ClC1=CC=C(CNC(=O)C2=C(Cl)C=CC=C2)C=C1Cl,0.517064846754074
70,CC(OC1=C(Cl)C=C(Cl)C=C1)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.7173661035299301
71,CC1=CC(NS(=O)(=O)C2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)=NO1,0.6266223311424255
72,ClC1=CC=C(NC(=O)C2=C(Cl)C(Cl)=CC=C2)C=C1Cl,0.6467530113458634
73,FC(F)(F)C1=CC=C(Cl)C(NC(=O)C2=C(Cl)C(Cl)=CC=C2)=C1,0.5664941591024398
74,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=CC=C(NC2=CC=CC=C2)C=C1,0.5055852881073952
75,FC(F)(F)C1=CC(=CC=C1)N1CCN(CC1)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0.6562338948249817
76,CC1=C(Cl)C=C2N=C(NC(=O)C3=C(Cl)C=C(Cl)C=C3)SC2=C1,0.520190643966198
77,OC1=C(Cl)C=C(Cl)C(\C=C2/SC3=NC4=CC=CC=C4N3C2=O)=C1Cl,0.6173505222797394
78,OC1=C(\C=C2\SC3=NC4=C(CCC5=CC=CC=C45)C(N3C2=O)C2=C(Cl)C=C(Cl)C=C2)C=C(Cl)C=C1Cl,0.6295176875591278
79,O=S(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)(C(C=C2)=CC=C2NC(C3=CC=C(Cl)C(Cl)=C3)=O)=O,0.5676283067464829
80,FC1=CC(F)=C(C=C1)C1=CSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.5159047323465348
81,OC1=C2N=C(\C=C\C3=C(O)C(Cl)=CC(Cl)=C3)C=CC2=CC=C1,0.6316878759860992
82,ClC1=CC(Cl)=C(CN2C=C(Cl)C=C(C(=O)NC3=CC(Cl)=CC(Cl)=C3)C2=O)C=C1,0.6186742585897446
83,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=C(C(F)(F)F)C=C(N=C2)OC,0.5408713656663895
84,ClC1=CC=C(NS(=O)(=O)C2=CC=CC(=C2)S(=O)(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.6714383882284164
85,FC1=CC=C(CN2C=C(C=CC2=O)C(=O)NC2=CC(Cl)=CC(Cl)=C2)C=C1F,0.5333987316489219
86,FC1=CC=C(NC(=O)C2=CC=CC(=N2)C(=O)NC2=CC=C(F)C(Cl)=C2)C=C1Cl,0.5506812828779221
87,CC1=C(SN=N1)S(=O)C1=CC(Cl)=C(Cl)C=C1,0.501649735569954
88,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=C(C(F)(F)F)C=CN=C2OC,0.5233053585886955
89,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=C(C(F)(F)F)C=CN=C2OC3=CC=C(Cl)C=C3,0.5436809879541397
90,O=C(NCC1=CC=C(Cl)C(Cl)=C1)C2=C(C(F)(F)F)C=CN=C2SCC,0.5620864629745483
91,ClC1=C(Cl)C=C(C=C1)C(=O)NCC1=CC(CNC(=O)C2=CC(Cl)=C(Cl)C=C2)=CC=C1,0.707353367805481
92,OC(=O)C1=C(C=C(Cl)C(Cl)=C1)C(=O)NC1=C(Cl)C=C(Cl)C=C1,0.5460073781013489
93,ClC1=CC=C(CNC(=O)CCC(=O)NCC2=CC(Cl)=C(Cl)C=C2)C=C1Cl,0.6950897246599197
94,CC1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.6340550231933594
95,ClC1=CC=C(CC2=NN=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)S2)C=C1,0.658843794465065
96,Cl.FC1=C(Cl)C=C(NC2=C(C=NC3=CN=C(NCC4=CN=CC=C4)C=C23)C#N)C=C1,0.509739771783352
97,FC(F)(F)C1=CC(=NC2=CC(=NN12)C(=O)NC1=CC=C(Cl)C(Cl)=C1)C1=CC=C(Cl)S1,0.5106267154216766
98,CCC1=NN=C(NS(=O)(=O)C2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)S1,0.6420834028720855
99,COC1=CC(NS(=O)(=O)C2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)=NC(OC)=N1,0.6351908081769944
100,COC1=CC(NS(=O)(=O)C2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)=NC=N1,0.5947083097696304
101,ClC1=CC=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C1N1CCCCC1,0.6340736877918244
102,NC(=O)C1=C(NC(=O)C2=C(Cl)C(Cl)=CC=C2)SC=C1C1=C(Cl)C=C(Cl)C=C1,0.5968489554524422
103,FC1=CC=C(NC(=O)C2=C(Cl)C(Cl)=CC=C2)C=C1Cl,0.5340095975995064
104,CC1CN=C(S1)N(C(=O)NC1=CC=C(Cl)C(Cl)=C1)C1=CC(Cl)=C(F)C=C1,0.5930465143918991
105,FC1=CC=C(NC(=O)C2=CC=C(O2)C2=C(Cl)C(Cl)=CC=C2)C=C1Cl,0.6040002125501632
106,NC(=O)C(CCC(=O)C1=CC=CS1)S(=O)(=O)C1=CC(Cl)=C(Cl)C=C1,0.538471763432026
107,CC(OC1=C(Cl)C=CC=C1)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.6193759298324585
108,ClC1=CC=CC(C(=O)NC2=CC=C3OC(=NC3=C2)C2=C(Cl)C(Cl)=CC=C2)=C1Cl,0.5574998393654823
109,OC(CS(=O)(=O)C1=CC(Cl)=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0.5036654198169708
110,C\C(NCC1=CC=CC=C1)=C/C1=NSC(NC2=CC=C(F)C(Cl)=C2)=N1,0.515960254073143
111,OC(CS(=O)C1=CC(Cl)=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,0.5786766797304154
112,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=NN=C(CC2=CC=CC=C2)S1,0.55023790538311
113,CCOCC1=NN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)S1,0.526666434109211
114,ClC1=C(SC2=CC=CC(Cl)=C12)C(=O)NCC1=CC=C(Cl)C(Cl)=C1,0.5817374122142792
115,ClC1=CN=CC(Cl)=C1N(CC2)CCN2C(C3=CC=C(Cl)C=C3)=O,0.5479115984588862
116,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=NN=C(S1)C1=CC=NC=C1,0.6014602589607239
117,ClC1=CN=CC(Cl)=C1N(CC2)CCN2C(C3=CC(C(F)(F)F)=CC=C3)=O,0.6359646819531918
118,ClC1=C(C(Cl)=CN=C1)N(CC2)CCN2C(NC3=CC=CC=C3)=O,0.5296088543534279
119,ClC1=C(C(Cl)=CN=C1)N(CC2)CCN2C(NC3=CC=C(Cl)C=C3)=O,0.6632276582717895
120,FC(F)(F)C1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C(C=C1)N1CCOCC1,0.6409758448600769
121,ClC1=C(C(Cl)=CN=C1)N(CC2)CCN2C(NC3=CC=CC(C(F)(F)F)=C3)=O,0.7379792433977127
122,CC1=C(Cl)C=CC(NC(=O)C2=CC=C(O2)C2=CC(Cl)=C(Cl)C=C2)=N1,0.5579164886474609
123,ClC1=CC=C2N=C(NC(=O)C3=C(Cl)C(Cl)=CC=C3)SC2=C1,0.5260746896266937
124,O=C(NC1=CC=C(F)C(Cl)=C1)C2=NSC(Cl)=C2Cl,0.5851235947012902
125,O=S(C(C=C1)=CC(Cl)=C1Cl)(C(C=C2)=CC(Cl)=C2Cl)=O,0.7733694469928741
126,ClC1=CC=C(SCC2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)C=C1,0.5401865673065186
127,CCS(=O)(=O)C1=C(Cl)C(Cl)=C(C=C1)C(=O)NC1=CC=C(C=C1)C(F)(F)F,0.5201245668530464
128,CCS(=O)(=O)C1=C(Cl)C(Cl)=C(C=C1)C(=O)NCC1=CC=C(Cl)C=C1,0.5156593978404999
129,COC1=CC=C(Cl)C=C1NC(=O)N1CCN(CC1)C1=CC(Cl)=C(Cl)C=C1,0.5926994532346725
130,FC(F)(F)C1=C(NC(=O)N2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=CC=C1,0.5877173089981079
131,ClC1=C(Cl)C=C(C=C1)N1CCN(CC1)C(=O)NC12CC3CC(CC(C3)C1)C2,0.6110323607921601
132,Clc1ccc(N2CCC(NC3COc4ccccc4C3)CC2)cc1,0.5347295095026493
133,Cc1cc(N2CCN(CCC(=O)O)CC2)c2ccc(C(F)(F)F)cc2n1,0.5696289074420929
134,FC(F)(F)C1=CC(Cl)=C(NC2=NC(NC(=O)C3=CC(Cl)=C(Cl)C=C3)=CC=C2)N=C1,0.665015811920166
135,CCCCC1=CC=C(NC(=O)N2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.5497344481945038
136,CCC1=CC=C(NC(=O)N2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.5214729711413384
137,CC1=CC=C(NC(=O)N2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=C1Cl,0.6838510209321975
138,Cc1cc(O)c(Cl)cc1-c1ccc(N2CCOCC2)cc1,0.5498142552375793
139,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=C(C=CC=C1)C(=O)NC1=C(Cl)C=CC=C1,0.5138972967863082
140,FC1=CC=C(NC2=NC3=CC=CC=C3N=C2NC2=CC=C(F)C(Cl)=C2)C=C1Cl,0.6291768676042557
141,CC1=NOC(NC(=O)C2=C(N)N=C(NC3=CC=C(F)C(Cl)=C3)S2)=C1,0.6172361248731613
142,CCS(=O)(=O)C1=C(Cl)C(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0.6652251982688904
143,ClC1=C(Cl)C=C(C=C1)C(=O)NC1=NN=C(CSCC2=CC(Br)=CC=C2)S1,0.5223071882128716
144,O=C1N[C@H](c2ccc(O)cc2)C(=O)N[C@H]1c1ccccc1,0.503449187297374
145,ClC1=CC=C(CN2N=C(C3=CC=CC=C3)C(=CC2=O)N2CCCCC2)C=C1Cl,0.5536551660299301
146,Oc1cc(F)c(-c2ccc(N3CCOCC3)cc2)cc1Cl,0.5701411759853363
147,CN(C)[C@H]1C[C@H]2C[C@@H](N(C)Cc3c(Cl)ccc(O)c3Cl)C[C@H]2C1,0.5244891310572257
148,COC1=C(Cl)C=C2N=C(NC(=O)C3=CC(Cl)=C(OC)C(Cl)=C3)SC2=C1,0.5031646725535392
149,CN1C(CNC(=O)C2=CC(Cl)=C(Cl)C=C2)=NN=C1SCC1=CC=C(Cl)C(Cl)=C1,0.6690141481161117
150,FC1=CC=C(NC2=NN3C(S2)=NC2=CC=CC=C2C3=O)C=C1Cl,0.5146820288896561
151,ClC1=C(SC2=CC=CC=C12)C(=O)NC1=NC2=C(Cl)C(Cl)=CC=C2S1,0.5422377634048462
152,FC1=C(C=CC=C1)C(=O)NC1=NC2=C(Cl)C(Cl)=CC=C2S1,0.5702608692646026
153,O=C(Nc1cccc(Cl)c1F)N1C[C@H](O)[C@@H](N2CCOCC2)C1,0.5007014323771
154,OC1(c2cccc(C(F)(F)F)c2)CCN(c2ccncc2F)CC1,0.568053582906723
155,Clc1ccc(N2CCC(N[C@H]3COC[C@H]3Cc3ccncc3)CC2)cc1,0.5412856760621071
156,CC(O)(CS(=O)(=O)C1=CC(Cl)=C(Cl)C=C1)C(=O)NC1=CC=C(Cl)C=C1,0.5461476039886475
157,CC(O)(CS(=O)(=O)C1=CC(Cl)=C(Cl)C=C1)C(=O)NC1=CC=CC(=C1)C(F)(F)F,0.5586159005761147
158,CCN(C(=O)NCc1ccc(Cl)c(Cl)c1)[C@H]1COC[C@@H]1O,0.5513609951734543
159,ClC1=CC=C(C=C1)S(=O)(=O)CCNC(=O)C1=CC(Cl)=C(Cl)C=C1,0.5001251763105392
160,CN1C(CCNC(=O)C2=CC(Cl)=C(Cl)C=C2)=NN=C1SCC1=CC=C(Cl)C(Cl)=C1,0.6613398104906082
161,ClC1=CC=C(NC(=O)N2CCN(CC2)C2=NSC3=CC=CC=C23)C=C1Cl,0.5277896672487259
162,Cc1cc(N2C[C@H](O)[C@@H](N(C)C)C2)c2ccc(C(F)(F)F)cc2n1,0.7299510425329209
163,CCOC(=O)C1=C(N2CCN(CC2)C2=CC=C(Cl)C=C2)C2=CC(=CC=C2N=C1)C(F)(F)F,0.5171751563251018
164,ClC1=CC=C(CNC(=O)NC2=C(Br)C=CC=C2)C=C1Cl,0.5971736454963684
165,CSc1nnc(CC2CCN(c3ccncc3F)CC2)n1C,0.5122263778746128
166,O=C1N[C@H](c2ccc(O)cc2)C(=O)N[C@H]1C1CCCCC1,0.5169022123888135
167,ClC1=CC=C(C=C1)C1=CC(=NN1C1=CC(Cl)=CC=C1Cl)C(=O)NC1=CC=C(Cl)C(Cl)=C1,0.609358538389206
168,ClC1=CC(Cl)=C(COC2=CC=CC(=C2)C2=NN(C=C2)C(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.6142725616693496
169,CSC1(CO)N(C)C(=O)C(CC2=CC=CC=C2)(SC)N(C)C1=O,0.5404871497675776
170,Clc1ccc(N2CCN(C[C@@H]3[C@H]4CNC[C@H]43)CC2)cc1Cl,0.5510600369796157
171,CC(C)OC1=C(Cl)C=C(Cl)C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C1,0.5984288072586059
172,Fc1cnccc1N1CCOC(c2ccc(Cl)c(Cl)c2)C1,0.7589839613437652
173,CSC1=NSC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=N1,0.7196444869041443
174,ClC1=CC=C(C=C1)N1C=CC(=O)C(=N1)C1=NN(C=C1)C(=O)C1=CC(Cl)=C(Cl)C=C1,0.5925243145227432
175,CC1=CC=C2NC=C(C(N3CCN(CC3)C3=CC(Cl)=C(Cl)C=C3)C(O)=O)C2=C1,0.7002420973777771
176,FC1=CC=C(NC(=O)N2CCN(CC2)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.5234934452176094
177,FC(F)(F)C1=CC=C(CN2C=CC=C(C(=O)NC3=CC(Cl)=CC(Cl)=C3)C2=O)C=C1,0.5625948137044907
178,O=C(Nc1cccc(C(F)(F)F)c1)c1ccc(Cl)c(Cl)c1,0.5114451199769974
179,ClC1=CC=CC(Cl)=C1CN1C=CC=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C1=O,0.5299092322587967
180,O=C(O)c1cccc(NS(=O)(=O)c2cccc(S(=O)(=O)c3ccc(Cl)c(Cl)c3)c2)c1,0.5540057808160782
181,ClC1=CC=C(CN2C=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=CC2=O)C=C1Cl,0.7222034859657288
182,O=C(Nc1cc(Cl)ccc1Cl)c1ccc(Cl)c(Cl)c1,0.557271882891655
183,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(Cl)c(Cl)c1,0.7019818127155304
184,O=C(Nc1cc(C(F)(F)F)ccc1Cl)c1ccc(Cl)c(Cl)c1,0.6059143477678299
185,ClC1=CC=C(CN2C=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C2=O)C=C1Cl,0.7286781734228134
186,CC1=C(C=CC=C1)C1=NN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)S1,0.5064686244726181
187,ClC1=CC(Cl)=C(C=C1)C1=NN=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)S1,0.7496208876371384
188,COC1=NN(C(=N1)C1=CC(Cl)=C(Cl)C=C1)C1=CC=C(NC(=O)C2=CC(Cl)=C(Cl)C=C2)C=C1,0.6115465176105499
189,ClC1=CC=C(OC2=CC=C(NC(=O)C3=CC(Cl)=C(Cl)C=C3)C=C2)C=C1,0.5537354916334152
190,ClC1=CC(NC(=O)C2=CN(CC3=CC=CC=C3)C(=O)C(Cl)=C2)=CC(Cl)=C1,0.5747542268037796
191,ClC1=CC=C(CN2C=C(C=C(Cl)C2=O)C(=O)NC2=CC(Cl)=CC(Cl)=C2)C=C1,0.6603565031290054
192,FC(F)(F)C1=CC(NC(=O)C2=C(Cl)C(Cl)=CC=C2)=C(C=C1)N1CCCC1,0.5130131760239601
193,FC(F)(F)C1=CC(NC(=O)C2=C(Cl)C(Cl)=CC=C2)=C(C=C1)N1CCCCC1,0.5061623230576515
194,FC(F)(F)C1=CC(NC(=O)C2=CC(Cl)=C(Cl)C=C2)=C(C=C1)N1CCCCC1,0.5693589049577713
195,ClC1=CC(CN(CC(=O)N(CCC2=CNC3=CC=CC=C23)CC2=CC=C(Cl)C(Cl)=C2)C2CC2)=CC=C1,0.539012188911438
196,CC(C)CN(CC(=O)N(CCC1=CNC2=CC=CC=C12)CC1=CC=C(Cl)C(Cl)=C1)CC1=CC=C(Cl)C(Cl)=C1,0.5633697363734246
197,CC(C)N(CC(=O)N(CCC1=CNC2=CC=CC=C12)CC1=CC=C(Cl)C(Cl)=C1)CC1=CC=C(Cl)C(Cl)=C1,0.6184400343894958
